0.9994,0.98854,0.99967,1.0081,0.96646
0.999,0.98894,0.99971,1.0081,0.96662
0.99835,0.98912,0.99973,1.008,0.96655
0.99753,0.98915,1,1.0077,0.96636
0.99706,0.98911,1.0005,1.0076,0.96613
0.99677,0.98934,1.0012,1.0078,0.9662
0.9966,0.98989,1.0017,1.0082,0.96659
0.99654,0.99057,1.002,1.0088,0.9671
0.99653,0.99132,1.0022,1.0093,0.96765
0.99674,0.99196,1.0023,1.0098,0.9682
0.99693,0.99249,1.0025,1.0102,0.96879
0.99707,0.99294,1.0026,1.0108,0.96948
0.9972,0.99309,1.0027,1.0114,0.96992
0.99726,0.99297,1.0024,1.0118,0.96996
0.99725,0.99265,1.0018,1.0117,0.96961
0.99716,0.99223,1.0009,1.0113,0.96896
0.99711,0.99203,1.0003,1.0108,0.96847
0.99709,0.99198,0.99989,1.0104,0.96809
0.99719,0.99205,0.99968,1.01,0.96771
0.9973,0.9921,0.99952,1.0095,0.96723
0.99727,0.99215,0.99945,1.009,0.96665
0.99703,0.99224,0.99954,1.0088,0.96624
0.99699,0.99239,0.99986,1.0086,0.96598
0.99729,0.99242,1.0003,1.0083,0.96575
0.99776,0.99224,1.0006,1.0079,0.96538
0.99809,0.99183,1.001,1.0072,0.96486
0.99788,0.99121,1.001,1.0065,0.96437
0.99743,0.99033,1.0008,1.0058,0.96391
0.9969,0.98924,1.0002,1.0052,0.96352
0.99627,0.98791,0.99952,1.0046,0.96314
0.99544,0.98627,0.99847,1.0039,0.96269
0.99441,0.98439,0.99715,1.0031,0.96205
0.99289,0.98214,0.99534,1.0018,0.96108
0.99134,0.97946,0.99296,0.99983,0.95965
0.98948,0.97623,0.98976,0.99672,0.9577
0.98771,0.97246,0.98573,0.99242,0.95512
0.98575,0.96833,0.98111,0.98731,0.95204
0.98377,0.96386,0.9761,0.98167,0.94846
0.98179,0.95907,0.97086,0.97573,0.94435
0.97991,0.95374,0.96521,0.96916,0.9397
0.97779,0.94781,0.95883,0.96186,0.93449
0.97526,0.94121,0.95155,0.95387,0.92865
0.97225,0.93407,0.94357,0.94537,0.9222
0.96906,0.92647,0.93509,0.93669,0.91508
0.96588,0.91858,0.92652,0.9279,0.90738
0.96268,0.91045,0.91781,0.91905,0.89929
0.95938,0.90218,0.90903,0.91019,0.89094
0.95586,0.89385,0.90024,0.90137,0.88253
0.95211,0.88548,0.89146,0.89262,0.87417
0.94812,0.87708,0.88273,0.88396,0.86584
0.94363,0.8687,0.87409,0.87539,0.85754
0.93779,0.85904,0.86426,0.8656,0.84785
0.93086,0.84938,0.85446,0.85568,0.83819
0.92289,0.83978,0.84472,0.84557,0.82861
0.91414,0.8303,0.83507,0.83532,0.81913
0.90489,0.82089,0.82556,0.8251,0.80977
0.89534,0.81144,0.81604,0.815,0.8004
0.88575,0.80193,0.80652,0.80505,0.791
0.87623,0.79235,0.79691,0.79512,0.78156
0.86675,0.78279,0.78727,0.7852,0.7721
0.85729,0.77324,0.77761,0.77527,0.76261
0.84784,0.76366,0.76788,0.76526,0.75306
0.83839,0.75398,0.75805,0.75519,0.74341
0.82899,0.74422,0.74818,0.74507,0.73369
0.81962,0.73438,0.73825,0.73497,0.7239
0.81024,0.72453,0.7283,0.72489,0.71406
0.80073,0.7147,0.71836,0.71472,0.70423
0.79098,0.70499,0.70852,0.7045,0.69453
0.78124,0.69534,0.69866,0.69427,0.68497
0.77172,0.68569,0.68877,0.68411,0.67545
0.76242,0.67602,0.67885,0.6741,0.66596
0.75325,0.66632,0.66897,0.66409,0.65645
0.74385,0.65677,0.65934,0.65419,0.6471
0.7342,0.64736,0.64989,0.64442,0.63783
0.72442,0.63806,0.64042,0.63487,0.62859
0.71455,0.62883,0.6308,0.62551,0.61936
0.70477,0.61967,0.62104,0.6162,0.61017
0.69508,0.61068,0.61135,0.60673,0.6011
0.68547,0.60182,0.60183,0.59711,0.59214
0.67593,0.59299,0.59241,0.58731,0.58317
0.66644,0.58398,0.58286,0.57753,0.57406
0.65704,0.57472,0.57317,0.56773,0.5648
0.64773,0.56532,0.56335,0.55795,0.55541
0.63851,0.55581,0.55348,0.54808,0.54592
0.62923,0.54632,0.54365,0.5382,0.53641
0.61992,0.53681,0.53387,0.52828,0.52688
0.61057,0.52732,0.52411,0.51838,0.51734
0.60113,0.5178,0.51445,0.50846,0.50779
0.59175,0.5082,0.50465,0.49844,0.49821
0.58237,0.49851,0.49473,0.48826,0.48861
0.5731,0.48874,0.48457,0.47796,0.479
0.56389,0.47895,0.47431,0.46764,0.4694
0.55461,0.46921,0.46403,0.45748,0.45978
0.54523,0.45949,0.45392,0.4475,0.45016
0.53576,0.44983,0.44402,0.43766,0.44061
0.52624,0.4402,0.43425,0.42787,0.4311
0.51665,0.43057,0.42442,0.418,0.42146
0.50704,0.42094,0.41444,0.40807,0.41168
0.49745,0.41126,0.40441,0.39803,0.40184
0.48794,0.40153,0.3944,0.38797,0.39207
0.47851,0.39175,0.38451,0.37791,0.38245
0.46925,0.38202,0.37468,0.36792,0.37288
0.46014,0.37239,0.36487,0.35808,0.3634
0.45113,0.36282,0.35493,0.3483,0.35399
0.44195,0.35329,0.34487,0.33848,0.3446
0.43269,0.34362,0.33467,0.32844,0.33504
0.42338,0.33379,0.32457,0.31822,0.3253
0.41401,0.32388,0.3146,0.30791,0.31549
0.40461,0.31391,0.30466,0.29765,0.30565
0.39508,0.304,0.29474,0.28741,0.29581
0.38556,0.29416,0.28485,0.27717,0.28594
0.37609,0.28435,0.27493,0.26683,0.27602
0.36664,0.27472,0.26509,0.25649,0.26622
0.35726,0.26523,0.25544,0.24632,0.25665
0.34795,0.25584,0.24596,0.23635,0.24731
0.3388,0.24649,0.23667,0.22665,0.23816
0.32983,0.23699,0.22726,0.2169,0.22892
0.32116,0.22741,0.21769,0.2072,0.21962
0.31277,0.21775,0.20804,0.1975,0.21033
0.30467,0.20813,0.19837,0.18787,0.20114
0.29686,0.19856,0.18865,0.17821,0.19204
0.28936,0.18898,0.17884,0.16845,0.18284
0.28191,0.17938,0.16887,0.15866,0.17357
0.27446,0.16989,0.15887,0.14888,0.16431
0.2672,0.16054,0.14884,0.13928,0.15513
0.2605,0.15136,0.13884,0.12981,0.14606
0.25481,0.14235,0.12901,0.1204,0.13695
0.25009,0.13355,0.11942,0.11097,0.1278
0.24638,0.12495,0.11011,0.10152,0.11864
0.24359,0.11658,0.10096,0.092059,0.10949
0.24146,0.10847,0.092082,0.082702,0.10044
0.23973,0.10058,0.083462,0.073492,0.091576
0.23827,0.093012,0.075251,0.064655,0.083008
0.23677,0.085843,0.067535,0.056465,0.074831
0.23556,0.079187,0.060546,0.049223,0.067102
0.23449,0.073046,0.054323,0.043055,0.05994
0.23409,0.06726,0.048683,0.037661,0.053258
0.23447,0.061801,0.043444,0.03283,0.047063
0.23594,0.056671,0.038498,0.028348,0.041381
0.23825,0.052095,0.03401,0.024552,0.03625
0.24124,0.048179,0.030303,0.021529,0.031709
0.24451,0.045006,0.027546,0.01929,0.02783
0.2481,0.042466,0.025577,0.017666,0.024615
0.25206,0.040489,0.024231,0.016377,0.022146
0.25652,0.038941,0.023146,0.015362,0.020345
0.26152,0.037824,0.022354,0.014575,0.019075
0.26715,0.037056,0.021803,0.013971,0.018207
0.27334,0.036559,0.021442,0.013511,0.017567
0.28012,0.036323,0.021255,0.013164,0.017065
0.28743,0.036294,0.021197,0.01291,0.016704
0.29546,0.03642,0.021229,0.012743,0.01648
0.30453,0.03663,0.021298,0.01265,0.016374
0.31457,0.036853,0.021377,0.012612,0.016352
0.32543,0.037046,0.021438,0.012611,0.016381
0.33653,0.037181,0.021475,0.012621,0.016419
0.34752,0.037309,0.021501,0.012623,0.016458
0.35872,0.037488,0.02155,0.012629,0.0165
0.36996,0.03775,0.021646,0.012651,0.016552
0.38168,0.038072,0.02177,0.012685,0.016603
0.3937,0.038391,0.021894,0.012718,0.01665
0.40599,0.038708,0.022005,0.012747,0.016695
0.41814,0.039014,0.022098,0.01277,0.016741
0.43008,0.039343,0.022185,0.012795,0.016788
0.44189,0.039681,0.022268,0.012824,0.016833
0.45382,0.040023,0.022349,0.012855,0.016869
0.46597,0.040356,0.022439,0.012893,0.016912
0.4781,0.04069,0.022522,0.012928,0.016957
0.4902,0.041028,0.022592,0.012962,0.01701
0.50221,0.041338,0.02266,0.012993,0.017055
0.51421,0.041597,0.022731,0.013023,0.017087
0.5261,0.041796,0.022813,0.013061,0.017108
0.53776,0.041973,0.02291,0.013109,0.017136
0.54912,0.042162,0.023004,0.01315,0.017167
0.56042,0.042386,0.023098,0.013177,0.017201
0.57188,0.042621,0.023183,0.013185,0.01722
0.5836,0.042866,0.023261,0.013183,0.017231
0.59534,0.043102,0.023339,0.013187,0.017239
0.60694,0.043336,0.02342,0.013195,0.017242
0.61824,0.043563,0.023502,0.013202,0.017236
0.62938,0.043786,0.023585,0.013203,0.017229
0.64057,0.044007,0.023652,0.013193,0.017213
0.65176,0.044229,0.0237,0.013172,0.017192
0.66287,0.044448,0.023752,0.013158,0.017177
0.67383,0.044661,0.023823,0.013152,0.017173
0.68455,0.044868,0.023901,0.013144,0.017188
0.69532,0.04507,0.023949,0.013116,0.017207
0.70619,0.045262,0.023942,0.013059,0.017212
0.71721,0.045441,0.023888,0.012978,0.017201
0.72832,0.045611,0.023838,0.012904,0.017189
0.73944,0.045764,0.023824,0.012823,0.017181
0.75064,0.045902,0.023838,0.012754,0.017184
0.76202,0.046028,0.023867,0.012692,0.017194
0.77355,0.046173,0.023883,0.012646,0.017196
0.78525,0.046354,0.023877,0.012614,0.017178
0.79682,0.046555,0.023864,0.012574,0.017142
0.80815,0.046763,0.023845,0.012533,0.017086
0.81908,0.046964,0.023838,0.012504,0.017055
0.82969,0.047163,0.023862,0.012497,0.017037
0.8401,0.047369,0.023914,0.012511,0.017023
0.85057,0.047581,0.02399,0.012536,0.017005
0.86131,0.047787,0.02407,0.012567,0.01699
0.87213,0.047973,0.024144,0.012588,0.016993
0.88305,0.048135,0.024206,0.012569,0.017012
0.89391,0.048284,0.024261,0.012536,0.017042
0.90457,0.048433,0.024318,0.012505,0.017072
0.91488,0.048568,0.024389,0.012512,0.017115
0.92472,0.048685,0.024482,0.012547,0.017161
0.93417,0.048768,0.024566,0.012576,0.017199
0.94348,0.048824,0.024646,0.012605,0.017235
0.95241,0.048826,0.024702,0.012631,0.017256
0.96044,0.048756,0.024739,0.012634,0.017251
0.9673,0.048656,0.024765,0.012628,0.017241
0.9728,0.048584,0.024801,0.012605,0.017249
0.97736,0.048579,0.024859,0.012601,0.017297
0.98089,0.048635,0.024942,0.012621,0.017377
0.98395,0.048752,0.025048,0.012665,0.017466
0.98658,0.048927,0.025146,0.012718,0.01754
0.9888,0.049148,0.025235,0.01276,0.017599
0.99054,0.049356,0.025302,0.012792,0.017648
0.99172,0.049492,0.025353,0.012807,0.017686
0.99264,0.049522,0.025389,0.012817,0.01773
0.9933,0.049461,0.025392,0.012821,0.017759
0.99363,0.049336,0.025368,0.012827,0.017774
0.99353,0.049167,0.025321,0.012832,0.017766
0.99291,0.048985,0.025284,0.012835,0.017751
0.99172,0.048805,0.025258,0.012842,0.017748
0.98981,0.04862,0.025247,0.012856,0.017756
0.98695,0.048435,0.025229,0.012871,0.017778
0.98303,0.048239,0.025192,0.012874,0.017781
0.97812,0.048036,0.025131,0.012856,0.017759
0.97264,0.047848,0.02506,0.012826,0.017702
0.96687,0.047676,0.024985,0.012784,0.017613
0.96119,0.047522,0.024923,0.012739,0.017524
0.9555,0.047369,0.024882,0.012699,0.017456
0.94966,0.047219,0.024853,0.012662,0.017411
0.94348,0.047071,0.024817,0.012634,0.017378
0.93661,0.046962,0.024784,0.01261,0.01735
0.92886,0.046902,0.024769,0.012606,0.017342
0.9199,0.046874,0.02478,0.012624,0.017357
0.90994,0.046869,0.024806,0.012654,0.017382
0.89946,0.046841,0.024813,0.012683,0.017403
0.88904,0.046795,0.0248,0.012702,0.017414
0.87875,0.04675,0.024773,0.012715,0.017422
0.8683,0.046698,0.024744,0.012727,0.017431
0.8574,0.046646,0.024715,0.012741,0.017452
0.84602,0.046558,0.024684,0.012752,0.017479
0.83418,0.046422,0.024644,0.012761,0.017507
0.82206,0.046246,0.024592,0.012765,0.017525
0.80962,0.046031,0.02454,0.012764,0.01753
0.79698,0.045801,0.024494,0.012762,0.01753
0.78419,0.045564,0.024456,0.012756,0.017524
0.77123,0.04532,0.024421,0.01275,0.017516
0.75839,0.045085,0.024382,0.012748,0.017511
0.74575,0.044852,0.024347,0.012747,0.017499
0.7335,0.044627,0.024321,0.012754,0.017489
0.72173,0.04439,0.024291,0.012757,0.017467
0.71001,0.044138,0.024245,0.012755,0.017438
0.69843,0.043858,0.024175,0.012744,0.017393
0.68646,0.043546,0.024095,0.012727,0.017334
0.67426,0.043237,0.024022,0.012711,0.017271
0.66182,0.042929,0.023957,0.012701,0.017225
0.64953,0.042636,0.0239,0.012698,0.017199
0.63744,0.042338,0.023841,0.012692,0.017181
0.62546,0.042029,0.023777,0.012679,0.017161
0.61335,0.041723,0.023731,0.012666,0.017144
0.60103,0.041422,0.023704,0.012657,0.017144
0.58871,0.04111,0.023696,0.012659,0.017158
0.5764,0.040791,0.023698,0.012662,0.017185
0.56418,0.040484,0.023699,0.012665,0.017209
0.55196,0.040209,0.023695,0.012666,0.017231
0.53987,0.039979,0.023688,0.012667,0.017246
0.52801,0.039753,0.023662,0.012657,0.017247
0.51646,0.039535,0.023626,0.012643,0.017254
0.50501,0.039319,0.02358,0.012633,0.017275
0.49344,0.039109,0.023539,0.012632,0.017312
0.48162,0.038897,0.023505,0.012638,0.017352
0.46975,0.038654,0.023464,0.012635,0.017371
0.45797,0.038385,0.023407,0.012623,0.017374
0.44647,0.038099,0.023336,0.012607,0.017376
0.4351,0.037796,0.023249,0.01259,0.017375
0.42367,0.037505,0.023167,0.012571,0.017378
0.4122,0.037242,0.023093,0.01255,0.017378
0.40081,0.037009,0.023019,0.012524,0.017365
0.38957,0.036807,0.022943,0.012501,0.017347
0.37862,0.0366,0.022858,0.012475,0.017314
0.36768,0.036394,0.022787,0.012456,0.017278
0.35669,0.036199,0.022737,0.012442,0.017246
0.34559,0.036014,0.022715,0.012437,0.017229
0.33434,0.035843,0.022702,0.012438,0.017227
0.32302,0.035678,0.022699,0.012444,0.017241
0.31158,0.035531,0.022698,0.01245,0.017254
0.29995,0.035409,0.022692,0.012451,0.01726
0.28816,0.035263,0.022677,0.01245,0.017262
0.27613,0.035071,0.022651,0.012443,0.017267
0.26423,0.034825,0.022624,0.012437,0.017289
0.25258,0.034553,0.022603,0.01243,0.017323
0.24136,0.034283,0.022582,0.012418,0.017347
0.23049,0.034006,0.022541,0.012398,0.017353
0.21981,0.03372,0.022465,0.012369,0.017344
0.20906,0.033425,0.022366,0.012335,0.017329
0.19807,0.033161,0.02227,0.012298,0.017318
0.18703,0.032933,0.02219,0.012262,0.017301
0.17589,0.032763,0.022119,0.012229,0.017284
0.16483,0.03263,0.022049,0.012194,0.01726
0.15395,0.032501,0.021972,0.012157,0.017231
0.14339,0.032372,0.021899,0.012112,0.017195
0.13332,0.032233,0.02182,0.012066,0.017157
0.12369,0.032105,0.021747,0.012022,0.017126
0.11425,0.031979,0.021681,0.011987,0.017097
0.10519,0.031862,0.021633,0.011964,0.017075
0.096997,0.031769,0.021602,0.011958,0.017069
0.089918,0.031672,0.021582,0.011963,0.017074
0.084147,0.031562,0.02156,0.011972,0.017074
0.079247,0.031424,0.021521,0.011971,0.017054
0.075298,0.031289,0.021462,0.011957,0.017018
0.071824,0.031214,0.021374,0.011923,0.01698
0.068857,0.031253,0.021277,0.011891,0.016957
0.066157,0.031386,0.021176,0.011869,0.016944
0.063714,0.03166,0.021085,0.011857,0.016926
0.06138,0.032042,0.021006,0.011855,0.016901
0.059113,0.032618,0.020942,0.01185,0.016855
0.05695,0.033417,0.020914,0.011851,0.016807
0.054965,0.034391,0.020905,0.011854,0.016753
0.053135,0.035477,0.020892,0.01185,0.016707
0.051391,0.036624,0.020867,0.011853,0.016687
0.049706,0.037828,0.020834,0.011859,0.016697
0.048146,0.039042,0.020811,0.011878,0.016736
0.046822,0.040228,0.020809,0.011909,0.01679
0.045734,0.041693,0.020813,0.011948,0.016842
0.044899,0.043697,0.020816,0.011984,0.016893
0.044187,0.046429,0.020809,0.012015,0.016939
0.043553,0.049861,0.020793,0.012044,0.016984
0.042956,0.053777,0.020774,0.012076,0.017027
0.042448,0.058161,0.020752,0.012116,0.017061
0.042053,0.062924,0.020721,0.012153,0.017083
0.041819,0.067961,0.020679,0.01218,0.01709
0.041833,0.073223,0.020634,0.012201,0.017089
0.042078,0.078712,0.020585,0.01221,0.017074
0.042568,0.084397,0.020535,0.012214,0.017058
0.04327,0.090282,0.020482,0.012218,0.01705
0.044118,0.096344,0.020439,0.012234,0.017058
0.04509,0.10258,0.020411,0.012262,0.017075
0.046091,0.10898,0.0204,0.012297,0.017097
0.047109,0.11559,0.020398,0.012334,0.017117
0.048129,0.12251,0.0204,0.012379,0.01714
0.049174,0.12993,0.020411,0.012444,0.017183
0.05026,0.13782,0.020436,0.012517,0.017244
0.051393,0.14606,0.020477,0.012597,0.017311
0.05257,0.15446,0.020514,0.012668,0.017367
0.053765,0.16296,0.020531,0.012726,0.017405
0.055003,0.1716,0.020532,0.012773,0.01744
0.056281,0.18042,0.02052,0.01281,0.017481
0.057572,0.1894,0.020518,0.012841,0.017528
0.058882,0.19848,0.020523,0.01287,0.017589
0.060212,0.20766,0.020517,0.012898,0.01765
0.061585,0.2169,0.020504,0.012923,0.017709
0.06302,0.22618,0.020486,0.012946,0.017752
0.064518,0.23548,0.020478,0.01297,0.017785
0.066039,0.24478,0.020486,0.013,0.01782
0.067565,0.25405,0.020499,0.013041,0.017858
0.06903,0.26326,0.020514,0.013084,0.017876
0.070399,0.27235,0.020526,0.013125,0.017871
0.071685,0.28126,0.020527,0.013162,0.017854
0.0729,0.29002,0.02052,0.013196,0.017838
0.074137,0.29873,0.020485,0.013225,0.017829
0.075417,0.30753,0.020435,0.013252,0.017812
0.076735,0.31643,0.020375,0.013276,0.01779
0.078103,0.32543,0.020311,0.013296,0.017754
0.079469,0.33444,0.020256,0.013319,0.017714
0.080824,0.34353,0.020211,0.013345,0.017668
0.082163,0.35263,0.020178,0.013376,0.017626
0.083509,0.36173,0.020161,0.013414,0.017595
0.084856,0.37083,0.020147,0.013444,0.017562
0.08619,0.37993,0.020133,0.013466,0.01752
0.087482,0.38903,0.020114,0.013489,0.017482
0.088761,0.39812,0.020096,0.013523,0.017449
0.090058,0.4072,0.020079,0.013573,0.017445
0.091367,0.41626,0.020063,0.013626,0.017453
0.092686,0.42532,0.020046,0.013671,0.017455
0.09401,0.43435,0.020032,0.013717,0.017458
0.095346,0.4434,0.020017,0.013772,0.017455
0.096703,0.45245,0.019996,0.013838,0.017458
0.098059,0.46145,0.019969,0.013908,0.017465
0.099405,0.47036,0.019943,0.013976,0.017469
0.10068,0.47917,0.01992,0.01403,0.017473
0.10188,0.48792,0.019894,0.014065,0.017474
0.10303,0.49669,0.019866,0.014083,0.017479
0.10416,0.50548,0.019829,0.014085,0.017483
0.10532,0.51419,0.019792,0.014084,0.017484
0.10654,0.52282,0.019745,0.014077,0.017477
0.10781,0.53138,0.0197,0.014069,0.017478
0.1091,0.53989,0.019663,0.014061,0.017492
0.11041,0.5485,0.019626,0.014054,0.017504
