0.9994,0.98854,0.99967,1.0081,0.96646
0.11174,0.55726,0.019588,0.014055,0.017505
0.11308,0.56616,0.019549,0.014064,0.017484
0.11446,0.57515,0.019515,0.014087,0.017454
0.11587,0.58417,0.019485,0.014114,0.017434
0.11734,0.59321,0.019456,0.014143,0.017432
0.11885,0.60229,0.019433,0.01417,0.017459
0.12033,0.61143,0.019421,0.014198,0.017502
0.12176,0.62052,0.019416,0.014226,0.017549
0.12312,0.62954,0.019405,0.014258,0.017587
0.12445,0.63847,0.019386,0.014289,0.017606
0.12576,0.64732,0.019359,0.014317,0.017623
0.12708,0.6562,0.019347,0.01435,0.017657
0.12843,0.66514,0.019346,0.01439,0.017712
0.1298,0.6742,0.019358,0.014436,0.017779
0.13114,0.68332,0.019375,0.014487,0.017845
0.13242,0.69244,0.019381,0.014527,0.017894
0.13363,0.7014,0.019367,0.014562,0.017925
0.1348,0.71004,0.019338,0.014593,0.017938
0.13597,0.71814,0.0193,0.01461,0.017945
0.13718,0.72558,0.019264,0.014612,0.017948
0.13849,0.73241,0.01924,0.014596,0.017952
0.13986,0.7387,0.01923,0.014585,0.017948
0.14118,0.74453,0.019242,0.014592,0.017939
0.14225,0.74974,0.019282,0.01462,0.017935
0.14313,0.75433,0.019356,0.014666,0.017938
0.14386,0.75825,0.019441,0.014709,0.017956
0.14472,0.76166,0.01952,0.014754,0.017984
0.1457,0.76445,0.019564,0.014791,0.018012
0.14682,0.76663,0.01956,0.014817,0.018032
0.14793,0.76808,0.019533,0.014835,0.018048
0.14896,0.76885,0.019501,0.014854,0.018063
0.14989,0.7691,0.019466,0.014878,0.018073
0.15075,0.76899,0.019426,0.014898,0.018067
0.15153,0.76879,0.01935,0.0149,0.018038
0.15221,0.76857,0.019244,0.014882,0.017981
0.15277,0.768,0.019122,0.014856,0.017921
0.15321,0.76676,0.019014,0.014841,0.017869
0.15357,0.76461,0.01894,0.014842,0.017831
0.15389,0.76155,0.018904,0.014858,0.017804
0.15423,0.75785,0.018882,0.014876,0.017773
0.15463,0.75354,0.01886,0.014887,0.017738
0.15505,0.74876,0.018842,0.014898,0.017705
0.1555,0.74366,0.018837,0.014917,0.017672
0.15587,0.73831,0.018831,0.014935,0.017646
0.15617,0.73272,0.018825,0.014947,0.017623
0.15639,0.72692,0.018809,0.014945,0.017597
0.15648,0.72091,0.018787,0.014933,0.017567
0.15652,0.71473,0.018773,0.014921,0.01755
0.1565,0.70839,0.01876,0.01491,0.017557
0.1565,0.7019,0.018753,0.014905,0.017588
0.15655,0.69525,0.018745,0.014906,0.017635
0.15669,0.6883,0.018739,0.014897,0.017672
0.1569,0.68088,0.01874,0.014873,0.017689
0.15714,0.67299,0.018737,0.014833,0.017682
0.15736,0.66474,0.018723,0.014779,0.017657
0.15745,0.65632,0.018698,0.014726,0.017638
0.15736,0.64782,0.018692,0.014683,0.017633
0.15705,0.63921,0.018705,0.014652,0.017642
0.15653,0.63047,0.018735,0.01463,0.01766
0.15582,0.62159,0.01876,0.014609,0.01768
0.15496,0.61261,0.018775,0.014584,0.017706
0.15398,0.60351,0.018781,0.01455,0.017733
0.15296,0.59437,0.018798,0.014518,0.017772
0.15186,0.58516,0.018814,0.014486,0.017821
0.1507,0.57593,0.018821,0.014453,0.017881
0.14952,0.5667,0.018805,0.014414,0.017941
0.14835,0.5575,0.01877,0.014358,0.017994
0.14722,0.54835,0.018732,0.014293,0.01804
0.14609,0.53928,0.018697,0.014225,0.018085
0.14503,0.53034,0.01866,0.014152,0.018123
0.144,0.52154,0.018627,0.014079,0.018148
0.14306,0.51281,0.0186,0.014005,0.018161
0.14215,0.50402,0.01858,0.013934,0.018159
0.14126,0.49516,0.018567,0.013866,0.018149
0.14039,0.48623,0.018568,0.013804,0.018138
0.13948,0.47729,0.018573,0.013742,0.018135
0.13852,0.46825,0.018572,0.013679,0.01815
0.13748,0.45918,0.018558,0.01361,0.018178
0.13639,0.45008,0.018539,0.013542,0.01821
0.13531,0.441,0.01853,0.013484,0.018231
0.13421,0.43191,0.018522,0.013433,0.018236
0.13306,0.42279,0.018511,0.013376,0.018223
0.13182,0.41368,0.018489,0.013305,0.018199
0.13054,0.40458,0.01847,0.013226,0.018175
0.12928,0.3955,0.018461,0.013154,0.018164
0.12805,0.38643,0.018462,0.013096,0.018168
0.12685,0.37739,0.018467,0.013042,0.018183
0.12567,0.36833,0.018456,0.012972,0.018196
0.12449,0.35926,0.018427,0.012881,0.01819
0.12335,0.35022,0.018382,0.012776,0.01817
0.1222,0.34125,0.018329,0.012663,0.018134
0.12107,0.33239,0.018288,0.012572,0.018107
0.11997,0.32357,0.018265,0.012511,0.018101
0.11888,0.31474,0.018264,0.012478,0.018103
0.11779,0.3059,0.01828,0.012466,0.018111
0.11674,0.29715,0.0183,0.012451,0.01811
0.11573,0.28849,0.018316,0.012426,0.018098
0.11472,0.2799,0.018317,0.012391,0.018084
0.11371,0.27134,0.018304,0.012344,0.018058
0.11266,0.26269,0.018292,0.012295,0.018045
0.11158,0.25391,0.018284,0.012244,0.018056
0.11047,0.24503,0.018281,0.012194,0.018093
0.10931,0.23607,0.018274,0.012139,0.018135
0.10814,0.2271,0.018272,0.012084,0.018158
0.10694,0.21812,0.01828,0.012028,0.018161
0.10573,0.20909,0.018301,0.011977,0.018145
0.10451,0.2,0.01833,0.011927,0.018119
0.1033,0.19093,0.018348,0.01188,0.018088
0.1021,0.18194,0.01836,0.011835,0.018071
0.10092,0.17299,0.018365,0.011793,0.018074
0.099754,0.16412,0.018369,0.011761,0.018097
0.0986,0.15522,0.018361,0.011723,0.018115
0.097455,0.14627,0.018337,0.011682,0.01812
0.096282,0.13722,0.018297,0.011635,0.018106
0.095078,0.12811,0.018251,0.01158,0.018088
0.09389,0.11903,0.018213,0.011531,0.01809
0.092775,0.11014,0.018193,0.011482,0.018121
0.091714,0.10159,0.018189,0.011435,0.018168
0.090676,0.093602,0.018188,0.011397,0.018208
0.089586,0.086264,0.018179,0.011364,0.018226
0.088422,0.079505,0.018157,0.011336,0.018217
0.087205,0.073226,0.018129,0.011307,0.018198
0.085922,0.067311,0.018091,0.011276,0.018166
0.084609,0.061842,0.018027,0.011233,0.018123
0.083322,0.056877,0.01793,0.011168,0.018066
0.082077,0.052436,0.017825,0.011093,0.018005
0.08083,0.04845,0.017723,0.01101,0.017942
0.079466,0.044937,0.017635,0.010933,0.017879
0.077957,0.041846,0.017551,0.010853,0.017806
0.076444,0.03934,0.01746,0.010773,0.017722
0.075063,0.037422,0.017378,0.010708,0.017622
0.073862,0.035973,0.017315,0.010645,0.017527
0.072741,0.034842,0.01728,0.01059,0.01745
0.071725,0.033796,0.017284,0.010548,0.017397
0.070775,0.032816,0.017324,0.010512,0.017364
0.070306,0.031968,0.017427,0.01048,0.01734
0.070416,0.031314,0.017583,0.010439,0.017307
0.071011,0.030885,0.017792,0.010378,0.01727
0.071752,0.030654,0.017999,0.010312,0.017227
0.071989,0.030505,0.018253,0.01024,0.017186
0.071938,0.030432,0.018637,0.010181,0.017145
0.071694,0.030412,0.019163,0.010132,0.017106
0.071439,0.030438,0.019877,0.010088,0.017075
0.071223,0.03049,0.020457,0.010046,0.017048
0.070916,0.030566,0.020809,0.010009,0.017022
0.070705,0.030684,0.020906,0.0099702,0.016993
0.07055,0.030829,0.020824,0.0099374,0.016966
0.070375,0.03098,0.020885,0.0099081,0.016938
0.070175,0.031114,0.021674,0.0098919,0.016916
0.069962,0.031224,0.023566,0.0098736,0.01689
0.069728,0.0313,0.026601,0.0098373,0.016856
0.06943,0.031329,0.028881,0.0097828,0.016808
0.06903,0.031319,0.030429,0.0097121,0.016748
0.068514,0.031272,0.030456,0.0096431,0.016691
0.067925,0.031202,0.030285,0.0095759,0.016652
0.067369,0.031117,0.030123,0.0095081,0.016603
0.066996,0.031019,0.029951,0.0094391,0.016577
0.066817,0.03089,0.029765,0.0093672,0.016555
0.066807,0.030728,0.029571,0.0093014,0.016525
0.066961,0.030538,0.029377,0.00924,0.016458
0.067295,0.030342,0.029184,0.00918,0.016378
0.067806,0.030154,0.029001,0.0091268,0.01631
0.068392,0.029949,0.02881,0.0090731,0.016259
0.069014,0.029755,0.02862,0.0090179,0.016192
0.069635,0.029559,0.028427,0.0089566,0.016066
0.070292,0.029373,0.028234,0.0088894,0.015963
0.070951,0.029187,0.028048,0.0088221,0.015905
0.071666,0.029011,0.02786,0.0087531,0.015897
0.072482,0.028868,0.027666,0.0086856,0.015946
0.073322,0.028739,0.027475,0.0086213,0.016008
0.074212,0.028628,0.027286,0.0085619,0.01611
0.075044,0.028493,0.027106,0.0085122,0.016241
0.075836,0.028337,0.026931,0.0084683,0.016382
0.076591,0.02817,0.026759,0.0084292,0.01652
0.07731,0.02798,0.026581,0.0083897,0.016669
0.078086,0.027795,0.026396,0.0083443,0.016778
0.078909,0.027624,0.026213,0.0083003,0.016823
0.079779,0.027469,0.026031,0.0082562,0.016789
0.080648,0.027328,0.025848,0.0082067,0.016693
0.081483,0.027165,0.025653,0.0081474,0.016594
0.082337,0.026988,0.025459,0.0080848,0.016532
0.083253,0.026816,0.025272,0.0080255,0.016501
0.084261,0.026654,0.025091,0.0079682,0.016464
0.085324,0.026513,0.025208,0.0079076,0.016396
0.086369,0.02638,0.027695,0.0078433,0.016283
0.087402,0.026253,0.032838,0.0077719,0.016167
0.088412,0.026129,0.039764,0.0076992,0.016043
0.089387,0.026001,0.046111,0.0076349,0.015927
0.090357,0.025883,0.051251,0.0075862,0.015835
0.091301,0.025773,0.054633,0.0075463,0.015782
0.092284,0.025674,0.057106,0.0075055,0.015771
0.093285,0.025576,0.059862,0.0074624,0.015762
0.094317,0.025487,0.064917,0.0074241,0.015745
0.095358,0.025395,0.071672,0.0073903,0.015712
0.096403,0.025304,0.079242,0.0073522,0.015668
0.097378,0.025188,0.0842,0.007298,0.015612
0.098279,0.025046,0.086554,0.0072297,0.01555
0.099115,0.024892,0.086629,0.0071545,0.015477
0.09992,0.024729,0.087389,0.007085,0.015416
0.10075,0.02457,0.088155,0.0070189,0.015381
0.10164,0.024407,0.088931,0.0069553,0.015389
0.10256,0.024242,0.089067,0.0068846,0.015445
0.10349,0.02407,0.088885,0.0068132,0.015538
0.10436,0.023887,0.088694,0.0067405,0.015637
0.10521,0.023695,0.088501,0.0066743,0.015735
0.10609,0.023508,0.088314,0.0066122,0.015794
0.10702,0.023333,0.088129,0.0065514,0.015823
0.108,0.023176,0.08795,0.0064869,0.015852
0.10901,0.023027,0.087773,0.0064132,0.015903
0.11,0.022881,0.087603,0.0063345,0.015999
0.11096,0.022727,0.087436,0.006251,0.01607
0.11191,0.022573,0.08896,0.0061875,0.016073
0.11286,0.022421,0.092996,0.0061555,0.016022
0.11383,0.022272,0.099474,0.0061479,0.015934
0.11483,0.022135,0.10754,0.006155,0.015858
0.11581,0.021993,0.11553,0.0061493,0.015771
0.11675,0.02185,0.12348,0.0061263,0.015666
0.11767,0.021704,0.13135,0.0060945,0.015544
0.11858,0.021555,0.13911,0.0060586,0.015418
0.11952,0.021414,0.14545,0.0060205,0.015312
0.12046,0.021279,0.15142,0.0059787,0.015234
0.12143,0.021159,0.15722,0.0059353,0.015175
0.12242,0.021046,0.16352,0.0058855,0.01513
0.12342,0.020935,0.1702,0.0058385,0.015081
0.12445,0.020807,0.17652,0.0057899,0.015017
0.12549,0.020675,0.18248,0.0057388,0.014955
0.12653,0.020551,0.18819,0.0056883,0.014895
0.1276,0.020472,0.19358,0.0056493,0.014872
0.1287,0.020437,0.19864,0.0056317,0.014885
0.12978,0.020434,0.20285,0.0056321,0.01493
0.13087,0.020442,0.20549,0.0056143,0.015019
0.13197,0.020442,0.20669,0.0055748,0.015134
0.13311,0.020439,0.20673,0.0055153,0.015247
0.1342,0.020419,0.20663,0.0054541,0.015322
0.1352,0.020383,0.20649,0.0054045,0.015328
0.13573,0.02028,0.20639,0.0053735,0.015299
0.13571,0.020106,0.20682,0.0053696,0.015288
0.13525,0.019876,0.2078,0.0053889,0.015294
0.13465,0.019632,0.20943,0.0054093,0.015309
0.13456,0.019461,0.21109,0.0054218,0.015308
0.13472,0.019335,0.21243,0.0054217,0.0153
0.13504,0.019248,0.21338,0.0054138,0.015289
0.13534,0.019162,0.21386,0.0053974,0.015279
0.13558,0.019074,0.21434,0.0053795,0.015267
0.13592,0.018976,0.21466,0.0053656,0.015251
0.13615,0.018855,0.2149,0.0053637,0.015236
0.13632,0.018715,0.21498,0.0053586,0.015214
0.13652,0.018575,0.21492,0.0053411,0.015179
0.13722,0.018483,0.2143,0.0053083,0.015124
0.13852,0.018453,0.21273,0.0052763,0.01506
0.14037,0.018496,0.21007,0.0052646,0.015001
0.14202,0.018547,0.2081,0.0052604,0.014945
0.1431,0.01857,0.20676,0.0052645,0.014901
0.14366,0.018563,0.20689,0.0052754,0.014857
0.14392,0.018539,0.20718,0.0053017,0.014813
0.14423,0.018528,0.20739,0.0053606,0.014802
0.14447,0.018513,0.20754,0.0054408,0.014779
0.14469,0.018493,0.20765,0.0055403,0.014754
0.14492,0.018477,0.20775,0.0056241,0.014736
0.14514,0.018459,0.20784,0.0056808,0.014749
0.14528,0.018444,0.20794,0.0057131,0.014757
0.14529,0.01843,0.20805,0.005744,0.01475
0.14521,0.018431,0.20816,0.0057916,0.014722
0.14513,0.018448,0.20826,0.0058371,0.014722
0.14507,0.018471,0.20837,0.0058803,0.014779
0.14498,0.018486,0.20847,0.0059214,0.0148
0.14485,0.018488,0.20857,0.005973,0.014766
0.14468,0.018478,0.20868,0.006033,0.014683
0.14448,0.018448,0.20879,0.0060877,0.014545
0.14426,0.018411,0.20891,0.0061455,0.014392
0.14403,0.018369,0.20904,0.0062016,0.014202
0.14379,0.018343,0.20918,0.0062585,0.013993
0.14354,0.018333,0.20932,0.0063098,0.013795
0.14327,0.018338,0.20948,0.0063561,0.013617
0.14297,0.018346,0.20964,0.0063986,0.01344
0.14261,0.018349,0.20979,0.0064484,0.013301
0.14217,0.018345,0.20994,0.0064961,0.013212
0.1417,0.018359,0.2101,0.0065423,0.013192
0.14122,0.018405,0.21027,0.0065894,0.013225
0.14076,0.018492,0.21045,0.0066434,0.013272
0.14033,0.018613,0.21065,0.0067054,0.013292
0.13989,0.018763,0.21087,0.0067798,0.013292
0.13947,0.018944,0.2111,0.0068566,0.013305
0.13901,0.019138,0.21102,0.0069306,0.013343
0.13851,0.019327,0.20854,0.0069913,0.01341
0.13795,0.019494,0.20338,0.007041,0.013465
0.13737,0.019655,0.19644,0.0070875,0.013514
0.13678,0.01981,0.19008,0.0071349,0.013562
0.13619,0.019957,0.18494,0.0071831,0.013596
0.13565,0.020093,0.18156,0.0072331,0.013598
0.13511,0.020216,0.1791,0.0072906,0.013565
0.13459,0.020339,0.17636,0.007351,0.013529
0.13405,0.020457,0.17131,0.0074035,0.013503
0.13347,0.020563,0.16454,0.0074467,0.013497
0.1329,0.020667,0.15695,0.0074822,0.0135
0.13235,0.020767,0.15196,0.0075235,0.013513
0.13184,0.020873,0.14956,0.0075748,0.013531
0.13135,0.020981,0.14944,0.0076347,0.013555
0.13085,0.021102,0.14864,0.0076963,0.013578
0.13037,0.021235,0.14784,0.0077614,0.013565
0.12988,0.021374,0.14706,0.0078336,0.013496
0.12942,0.021523,0.14692,0.0079103,0.01336
0.12896,0.021671,0.1471,0.0079868,0.01318
0.12852,0.021816,0.14728,0.0080568,0.01301
0.1281,0.021958,0.14746,0.0081235,0.012862
0.12764,0.022089,0.14765,0.0081893,0.01277
0.12716,0.022218,0.14784,0.0082592,0.012716
0.12662,0.022353,0.14804,0.0083443,0.012688
0.12603,0.022512,0.14824,0.0084466,0.012656
0.12542,0.0227,0.14845,0.0085663,0.012603
0.12483,0.022893,0.14867,0.0086875,0.012561
0.12424,0.023073,0.14719,0.0087794,0.01255
0.12365,0.023224,0.14319,0.0088291,0.012565
0.12305,0.02337,0.13675,0.0088456,0.012604
0.12241,0.023516,0.12872,0.0088501,0.012633
0.12181,0.023659,0.12075,0.0088624,0.012656
0.12127,0.02379,0.11281,0.0088798,0.012665
0.12077,0.023909,0.10494,0.008888,0.012661
0.12029,0.024019,0.09717,0.0088913,0.012651
0.11981,0.024154,0.09083,0.0089027,0.012644
0.11934,0.024322,0.084861,0.0089258,0.012642
0.11888,0.024509,0.079069,0.0089537,0.01265
0.11843,0.024703,0.072778,0.0089842,0.012674
0.11797,0.024895,0.066107,0.0090118,0.012714
0.11752,0.025101,0.059817,0.009045,0.012775
0.11705,0.025323,0.053882,0.0090812,0.012832
0.11659,0.025544,0.048201,0.0091165,0.012886
0.11608,0.025726,0.042832,0.0091454,0.012914
0.11549,0.025865,0.03783,0.0091672,0.01292
0.11486,0.025958,0.033698,0.009185,0.012913
0.11418,0.026033,0.031155,0.0092179,0.012876
0.1135,0.026117,0.030047,0.0092763,0.012813
0.11282,0.026209,0.030084,0.0093595,0.01274
0.11214,0.026302,0.030235,0.0094436,0.012677
0.11154,0.026395,0.030374,0.0095149,0.012666
0.11096,0.026478,0.030416,0.0095475,0.012674
0.11041,0.026555,0.02986,0.0095399,0.012662
0.1099,0.026628,0.028687,0.0095136,0.012633
0.10944,0.02671,0.026836,0.0094933,0.012597
0.10904,0.026811,0.024899,0.009503,0.012583
0.1087,0.02693,0.023148,0.0095592,0.012603
0.10843,0.027065,0.02165,0.009719,0.012651
0.10819,0.027198,0.020456,0.0099652,0.012719
0.10801,0.027319,0.019418,0.010259,0.012778
0.10781,0.02743,0.018775,0.011035,0.012824
0.10763,0.027531,0.018482,0.011997,0.01286
0.10749,0.027637,0.018541,0.013279,0.012913
0.10734,0.027734,0.018612,0.014845,0.012977
0.10672,0.027773,0.018517,0.017372,0.013039
0.10546,0.027743,0.018264,0.021102,0.013091
0.10359,0.027637,0.017947,0.024803,0.01313
0.10192,0.027536,0.017696,0.027309,0.013188
0.10084,0.027479,0.017526,0.028964,0.013257
0.10037,0.027475,0.017412,0.031345,0.013336
0.10028,0.027511,0.017351,0.035569,0.013413
0.10023,0.027552,0.017358,0.041481,0.013468
0.1002,0.027612,0.017436,0.047736,0.013516
0.10017,0.02769,0.017563,0.054136,0.013556
0.10013,0.027782,0.017702,0.060675,0.013587
0.10013,0.027877,0.017845,0.067409,0.013619
0.1002,0.027978,0.017991,0.074374,0.013668
0.10033,0.028084,0.018143,0.081485,0.013735
0.10049,0.028184,0.018295,0.088723,0.013797
0.10066,0.028269,0.018446,0.09609,0.013841
0.10086,0.028346,0.018597,0.10357,0.013868
0.1011,0.028424,0.018751,0.11116,0.013904
0.10135,0.028518,0.018906,0.11877,0.013951
0.10161,0.028622,0.019057,0.12564,0.01401
0.1019,0.028753,0.019218,0.13126,0.014082
0.10224,0.028911,0.019373,0.13663,0.014168
0.10263,0.029092,0.019531,0.14256,0.014268
0.10304,0.029284,0.019682,0.14799,0.014362
0.10342,0.02947,0.019833,0.15185,0.014441
0.10381,0.029645,0.019973,0.15339,0.014495
0.10418,0.029807,0.020097,0.15417,0.014533
0.10465,0.029975,0.020214,0.15741,0.014572
0.10523,0.030145,0.020324,0.16314,0.014624
0.10594,0.030315,0.02043,0.17104,0.01468
0.10672,0.030461,0.020525,0.17916,0.014737
