0.9994,0.98854,0.99967,1.0081,0.96646
0.10747,0.030597,0.020612,0.18721,0.014793
0.10818,0.030738,0.020685,0.19528,0.014852
0.10894,0.030877,0.020735,0.20344,0.014909
0.10972,0.031006,0.020769,0.21158,0.014964
0.11058,0.03118,0.020811,0.21806,0.015013
0.11148,0.031338,0.020883,0.22205,0.015069
0.11239,0.031492,0.020992,0.22362,0.01514
0.11328,0.031592,0.021114,0.22436,0.015224
0.11421,0.031652,0.021234,0.22748,0.015307
0.11518,0.031716,0.021346,0.23301,0.015391
0.11619,0.03177,0.021456,0.24068,0.015476
0.11718,0.031817,0.02156,0.2486,0.015561
0.11807,0.03186,0.021667,0.25652,0.015639
0.1189,0.031911,0.021778,0.26442,0.015702
0.11974,0.031994,0.021908,0.27208,0.015759
0.12064,0.032094,0.022057,0.27765,0.015814
0.12161,0.032205,0.022211,0.28108,0.01587
0.1226,0.03231,0.022361,0.28418,0.015926
0.12368,0.03241,0.0225,0.28882,0.015976
0.12481,0.032502,0.022628,0.29582,0.016015
0.12603,0.032581,0.022747,0.30205,0.01607
0.12728,0.032657,0.022848,0.30593,0.016127
0.1285,0.032744,0.022938,0.30746,0.016188
0.12971,0.032845,0.023022,0.30739,0.01624
0.13091,0.03297,0.023108,0.30734,0.01628
0.13211,0.033103,0.0232,0.30728,0.016311
0.13326,0.033235,0.023287,0.30723,0.016352
0.13438,0.033352,0.023366,0.30717,0.016395
0.13547,0.033451,0.023441,0.30709,0.016438
0.13654,0.033527,0.023517,0.30701,0.016462
0.13756,0.033584,0.023595,0.30692,0.016465
0.1386,0.033641,0.023684,0.30683,0.016473
0.13969,0.033699,0.02378,0.30675,0.016512
0.14084,0.033762,0.023871,0.30743,0.016566
0.14201,0.033812,0.023959,0.30888,0.016618
0.14319,0.03385,0.024042,0.31032,0.016646
0.14433,0.033885,0.02415,0.31152,0.016693
0.14542,0.033933,0.024289,0.31147,0.016791
0.1465,0.033994,0.024455,0.31144,0.016951
0.14759,0.034069,0.024634,0.31142,0.017145
0.14873,0.034145,0.024812,0.3114,0.017318
0.14986,0.034223,0.024984,0.31138,0.017455
0.15096,0.034291,0.025157,0.31159,0.01756
0.15202,0.034355,0.025324,0.31357,0.017652
0.15301,0.034415,0.025486,0.3175,0.01774
0.15391,0.034469,0.025643,0.32331,0.017822
0.15474,0.034514,0.025792,0.32949,0.017893
0.15555,0.034549,0.025941,0.33533,0.017957
0.15636,0.034593,0.026079,0.34087,0.018024
0.15715,0.034652,0.026202,0.3461,0.018092
0.15794,0.034723,0.026294,0.35104,0.018146
0.15876,0.034792,0.026359,0.35563,0.018185
0.15961,0.034863,0.026418,0.35985,0.01821
0.16045,0.034943,0.026481,0.36335,0.018238
0.1613,0.03503,0.02656,0.36555,0.018285
0.16215,0.035106,0.026638,0.36654,0.018336
0.16307,0.035176,0.026723,0.36659,0.018394
0.16403,0.035248,0.026802,0.36653,0.018444
0.16496,0.035337,0.026878,0.36648,0.018492
0.16577,0.035426,0.026948,0.36642,0.018531
0.16645,0.035505,0.027018,0.36634,0.018564
0.16711,0.035574,0.027098,0.36622,0.018583
0.16774,0.035646,0.027177,0.366,0.018598
0.16837,0.035739,0.02725,0.36573,0.01862
0.16898,0.035836,0.027307,0.36555,0.018652
0.16958,0.035914,0.027335,0.36499,0.01869
0.17016,0.035959,0.027324,0.36433,0.018712
0.17073,0.035968,0.027267,0.36326,0.018683
0.17129,0.035992,0.027181,0.36179,0.01861
0.17186,0.036038,0.027089,0.35926,0.018507
0.17247,0.036116,0.027004,0.35549,0.0184
0.17316,0.036214,0.026929,0.35173,0.018308
0.17386,0.036314,0.026867,0.34917,0.018218
0.17458,0.036411,0.026816,0.34748,0.018132
0.17527,0.036505,0.026776,0.34507,0.018053
0.17593,0.036594,0.026743,0.34083,0.017982
0.17663,0.03667,0.02671,0.33486,0.017916
0.17738,0.036718,0.026671,0.32853,0.017839
0.17821,0.036734,0.02662,0.32203,0.017742
0.17911,0.036721,0.02655,0.31541,0.01763
0.18004,0.036722,0.026475,0.30862,0.017508
0.1809,0.036723,0.026395,0.30164,0.017375
0.18173,0.036725,0.026314,0.29453,0.017231
0.18253,0.036724,0.026224,0.28728,0.017081
0.18324,0.036718,0.026129,0.27991,0.016934
0.18388,0.036728,0.026033,0.27244,0.016797
0.18443,0.036747,0.025943,0.26487,0.016675
0.18497,0.03677,0.025861,0.25728,0.01657
0.18548,0.036789,0.025782,0.25042,0.016462
0.18586,0.03679,0.025691,0.24481,0.01634
0.18607,0.036784,0.025595,0.23944,0.0162
0.18617,0.036777,0.02549,0.2335,0.016048
0.1862,0.036772,0.025393,0.22807,0.015904
0.18622,0.036768,0.025304,0.22421,0.015767
0.18617,0.03676,0.025226,0.22267,0.015642
0.1861,0.036755,0.025168,0.22191,0.015526
0.18595,0.036745,0.025113,0.21867,0.015409
0.18567,0.036733,0.025058,0.21293,0.015285
0.18526,0.036701,0.024989,0.20503,0.015152
0.18478,0.036655,0.024923,0.1969,0.015016
0.18428,0.036574,0.024856,0.18883,0.014867
0.18375,0.036453,0.024789,0.18074,0.014708
0.18313,0.03629,0.024713,0.17256,0.014541
0.18243,0.036092,0.024628,0.16438,0.014378
0.18164,0.035824,0.024552,0.15787,0.014232
0.18087,0.035576,0.024477,0.15386,0.014095
0.18015,0.035363,0.024405,0.15229,0.013957
0.17951,0.035213,0.02433,0.15155,0.013812
0.17883,0.035115,0.024249,0.14842,0.013664
0.17804,0.035022,0.024176,0.14289,0.013518
0.17713,0.034945,0.024109,0.13522,0.013378
0.1762,0.03488,0.024054,0.12729,0.013243
0.17537,0.034815,0.023996,0.11937,0.013109
0.17465,0.034758,0.023931,0.11145,0.012977
0.17397,0.03469,0.023854,0.10378,0.012843
0.17325,0.034614,0.023768,0.098225,0.012706
0.17245,0.034541,0.023675,0.094809,0.01257
0.17159,0.034478,0.023578,0.091726,0.012434
0.17063,0.034423,0.023486,0.087109,0.012298
0.16962,0.034366,0.023394,0.080129,0.012162
0.16852,0.034302,0.023302,0.073903,0.01201
0.16742,0.034235,0.023212,0.070006,0.011861
0.16633,0.034143,0.023124,0.068464,0.011724
0.16523,0.03403,0.023044,0.068503,0.011605
0.16411,0.033896,0.022968,0.068543,0.011492
0.16296,0.03377,0.022885,0.06858,0.011368
0.16184,0.033657,0.022803,0.068625,0.011224
0.16075,0.033568,0.022727,0.068679,0.01107
0.15974,0.033485,0.022647,0.068741,0.0109
0.1588,0.033399,0.022563,0.0688,0.010732
0.15794,0.033298,0.022469,0.068853,0.01056
0.15707,0.033186,0.02235,0.068897,0.010381
0.15613,0.033079,0.022225,0.068936,0.010198
0.15514,0.032994,0.022103,0.06822,0.010027
0.15411,0.032925,0.021989,0.066747,0.0098797
0.15307,0.032865,0.021893,0.065284,0.0097612
0.15208,0.032816,0.021789,0.064075,0.0096278
0.1511,0.032776,0.021676,0.064132,0.0094624
0.15015,0.032761,0.021557,0.064194,0.0092594
0.14914,0.032742,0.021434,0.064251,0.009048
0.14809,0.032699,0.021311,0.064299,0.0088815
0.14705,0.032626,0.021196,0.064346,0.0087618
0.14607,0.032543,0.021079,0.064158,0.008675
0.14516,0.032461,0.020964,0.062189,0.0085868
0.14432,0.032366,0.020836,0.058263,0.0084842
0.14352,0.032249,0.020694,0.052455,0.0083881
0.14275,0.032112,0.020547,0.046274,0.0083095
0.14201,0.031979,0.020396,0.040431,0.0082742
0.1413,0.031858,0.02026,0.034902,0.0083691
0.14068,0.031753,0.020139,0.029686,0.0085546
0.14008,0.031657,0.020042,0.024755,0.0088381
0.13946,0.031565,0.019962,0.020181,0.0091169
0.13879,0.031456,0.01988,0.015958,0.0094291
0.13811,0.031323,0.019784,0.012449,0.0098039
0.13742,0.03118,0.019684,0.010238,0.010267
0.13667,0.031048,0.019585,0.0092498,0.01086
0.13582,0.03093,0.01949,0.0092124,0.011595
0.13494,0.030829,0.019403,0.0092833,0.012514
0.1341,0.030731,0.019315,0.0093476,0.01345
0.13338,0.030637,0.019233,0.0094033,0.014339
0.13271,0.030544,0.019162,0.0094757,0.015647
0.13204,0.030467,0.019096,0.009568,0.01749
0.13131,0.030389,0.019038,0.009657,0.019739
0.13055,0.030308,0.018977,0.0097118,0.02189
0.12977,0.030229,0.018921,0.0096125,0.023729
0.129,0.030179,0.018897,0.0093826,0.026513
0.12825,0.03016,0.018916,0.0090977,0.030197
0.12752,0.03017,0.018983,0.0089136,0.035316
0.1268,0.030169,0.019077,0.00887,0.04095
0.12614,0.030177,0.019178,0.0089364,0.046903
0.12554,0.030191,0.019276,0.0090493,0.053151
0.12494,0.030215,0.019371,0.0091808,0.059741
0.12433,0.030234,0.01945,0.0093208,0.065312
0.12367,0.030233,0.01951,0.0094451,0.069078
0.12294,0.030206,0.019538,0.0095552,0.070896
0.12219,0.030161,0.019541,0.0096475,0.072875
0.12138,0.030117,0.019534,0.0097333,0.076365
0.12052,0.030087,0.019527,0.0098146,0.081101
0.11962,0.030073,0.019535,0.0098943,0.085312
0.11867,0.030067,0.01957,0.009981,0.087483
0.11767,0.030049,0.019615,0.010065,0.088653
0.11673,0.03003,0.019655,0.010146,0.089067
0.1158,0.030011,0.019685,0.010212,0.090359
0.1149,0.03,0.019717,0.010262,0.09194
0.11405,0.029999,0.019755,0.010299,0.095882
0.11324,0.02999,0.019791,0.010326,0.10041
0.11248,0.02998,0.019819,0.010351,0.10622
0.11172,0.029971,0.019835,0.010379,0.11212
0.111,0.029966,0.019852,0.010416,0.11918
0.11038,0.029958,0.019876,0.010455,0.12755
0.1099,0.029929,0.019902,0.010497,0.13752
0.10946,0.029872,0.019934,0.010528,0.14744
0.10905,0.029794,0.019958,0.010546,0.15738
0.10862,0.029704,0.019973,0.010552,0.16734
0.10825,0.029627,0.019978,0.010551,0.17736
0.10792,0.029559,0.019969,0.010555,0.18736
0.10763,0.029501,0.019958,0.010568,0.19733
0.10744,0.029445,0.019955,0.010601,0.20733
0.10733,0.029392,0.019966,0.010643,0.2174
0.10731,0.029342,0.019979,0.010697,0.2276
0.10736,0.029293,0.01999,0.010749,0.2379
0.10743,0.029262,0.019999,0.010814,0.2483
0.10754,0.029259,0.020014,0.010896,0.25878
0.10768,0.029283,0.020041,0.010991,0.26933
0.10785,0.029305,0.020057,0.011085,0.27986
0.10799,0.029302,0.020055,0.011151,0.29027
0.1081,0.029268,0.020021,0.011182,0.30053
0.10816,0.029216,0.019969,0.011186,0.31071
0.10827,0.029161,0.019936,0.011194,0.32095
0.10842,0.029121,0.019923,0.011221,0.33132
0.10862,0.029099,0.019928,0.011268,0.34178
0.10884,0.029097,0.019936,0.011334,0.35228
0.10904,0.029095,0.019939,0.011395,0.36271
0.10921,0.029076,0.01994,0.011446,0.37308
0.10936,0.02904,0.019933,0.01148,0.38336
0.1095,0.02899,0.019912,0.011502,0.39362
0.10962,0.028928,0.019891,0.011521,0.40387
0.10974,0.028855,0.019879,0.011536,0.41406
0.10988,0.028776,0.019882,0.011558,0.42419
0.11,0.028689,0.019902,0.011587,0.43432
0.11013,0.028626,0.019931,0.011643,0.44458
0.11025,0.028588,0.019962,0.011725,0.45495
0.1104,0.02859,0.019999,0.011835,0.46542
0.11057,0.028635,0.020051,0.01197,0.47586
0.11076,0.028674,0.020098,0.012101,0.48625
0.11098,0.028686,0.020139,0.012216,0.49659
0.1112,0.02866,0.02016,0.012301,0.50693
0.1114,0.028596,0.020169,0.012359,0.51724
0.11158,0.02853,0.02018,0.012394,0.52651
0.11173,0.02846,0.020188,0.012416,0.53471
0.11188,0.028398,0.02019,0.012434,0.54187
0.11203,0.028348,0.020198,0.012466,0.54963
0.1122,0.028301,0.020218,0.012514,0.55811
0.11236,0.028246,0.020249,0.012571,0.56662
0.11251,0.028188,0.020288,0.01263,0.57482
0.11266,0.028128,0.020323,0.012686,0.58301
0.11282,0.028079,0.020347,0.012742,0.59216
0.11297,0.028038,0.020353,0.012794,0.60228
0.11311,0.027986,0.020333,0.012823,0.61241
0.11328,0.027934,0.020287,0.012829,0.62256
0.11345,0.027871,0.02024,0.012831,0.6327
0.1136,0.027802,0.020205,0.012834,0.64282
0.11372,0.027734,0.020195,0.012872,0.6529
0.1138,0.027668,0.020209,0.012933,0.66292
0.11386,0.027625,0.020243,0.013003,0.6728
0.11392,0.027602,0.020286,0.013074,0.68246
0.11399,0.027587,0.020335,0.013132,0.69007
0.11409,0.027578,0.02039,0.013188,0.69513
0.11422,0.027562,0.020444,0.013241,0.69944
0.11436,0.027541,0.020495,0.013295,0.70414
0.11451,0.027528,0.020541,0.013343,0.71087
0.11466,0.02753,0.020582,0.013401,0.71799
0.11485,0.027559,0.020631,0.01346,0.72471
0.11508,0.027606,0.020691,0.013512,0.73096
0.11535,0.027653,0.020759,0.01355,0.73669
0.11568,0.027692,0.020833,0.013572,0.7418
0.116,0.027723,0.020898,0.0136,0.74542
0.11628,0.027738,0.020946,0.013641,0.7479
0.11649,0.027742,0.02098,0.013685,0.74977
0.11668,0.027743,0.021006,0.013733,0.75144
0.11686,0.027744,0.021024,0.013753,0.75256
0.11703,0.027728,0.021035,0.013751,0.75237
0.1172,0.027696,0.021034,0.013745,0.75114
0.11732,0.027641,0.021016,0.013755,0.74973
0.11743,0.027587,0.020997,0.013789,0.74856
0.11752,0.027531,0.020969,0.013837,0.74644
0.1176,0.027484,0.020931,0.013854,0.7434
0.11766,0.027437,0.02087,0.013844,0.73889
0.11771,0.027385,0.020785,0.013831,0.7338
0.11772,0.027318,0.020687,0.013824,0.72831
0.11765,0.027226,0.020584,0.013813,0.72246
0.11756,0.027126,0.020484,0.013791,0.71619
0.1175,0.02704,0.0204,0.013739,0.71087
0.11753,0.026983,0.020336,0.013702,0.70729
0.1177,0.026957,0.020299,0.013664,0.7056
0.11793,0.026951,0.020279,0.013634,0.70371
0.11815,0.026952,0.020271,0.013611,0.70029
0.11834,0.026963,0.020274,0.013594,0.69563
0.11846,0.026976,0.020277,0.013585,0.69153
0.11857,0.026989,0.02027,0.013576,0.68949
0.11864,0.026988,0.02025,0.013558,0.68846
0.11868,0.026975,0.02022,0.013526,0.68817
0.11871,0.026947,0.020184,0.01349,0.68698
0.11875,0.02691,0.020138,0.01346,0.6855
0.11877,0.026881,0.020096,0.01345,0.68166
0.11874,0.026863,0.020067,0.013453,0.67725
0.11865,0.026858,0.020051,0.013464,0.67159
0.11854,0.026859,0.020045,0.013471,0.66582
0.11843,0.026847,0.020026,0.013472,0.6589
0.11834,0.026829,0.019988,0.013476,0.65067
0.11826,0.026795,0.019932,0.013484,0.64085
0.11818,0.026759,0.019856,0.013517,0.63108
0.11814,0.026729,0.019771,0.013565,0.62131
0.11814,0.026719,0.019687,0.013629,0.61153
0.11819,0.02671,0.019617,0.013694,0.60171
0.11824,0.026707,0.019541,0.013766,0.5919
0.11825,0.026693,0.019488,0.013837,0.58212
0.11823,0.026681,0.019445,0.013902,0.57231
0.1182,0.026672,0.01942,0.013955,0.56245
0.11816,0.026662,0.019403,0.013988,0.55246
0.11812,0.026669,0.019387,0.01402,0.54236
0.11809,0.02668,0.019386,0.014036,0.53214
0.11806,0.026686,0.019393,0.014032,0.52181
0.11802,0.026688,0.019394,0.014018,0.5114
0.11797,0.026695,0.019399,0.014012,0.50102
0.11793,0.026719,0.019415,0.014046,0.49076
0.1179,0.026764,0.019451,0.01412,0.48064
0.11787,0.026818,0.019494,0.014225,0.47062
0.11782,0.026867,0.019513,0.014318,0.46053
0.11779,0.026894,0.019504,0.01438,0.45035
0.11778,0.026902,0.019487,0.014413,0.44008
0.11777,0.026889,0.01946,0.014427,0.42978
0.11774,0.02687,0.019439,0.014442,0.41952
0.11764,0.026847,0.01941,0.01446,0.4093
0.11751,0.026817,0.019367,0.014482,0.39914
0.11734,0.026791,0.019335,0.01451,0.38899
0.1172,0.026769,0.019305,0.01454,0.37887
0.11709,0.026755,0.019265,0.014575,0.36882
0.11705,0.026751,0.019219,0.014599,0.35881
0.11704,0.02675,0.019159,0.014605,0.34882
0.11704,0.026736,0.019104,0.014585,0.3387
0.11698,0.026705,0.01906,0.014546,0.32848
0.11686,0.026647,0.019023,0.014488,0.31818
0.1167,0.026562,0.01897,0.014411,0.30791
0.11652,0.026484,0.018924,0.014337,0.29769
0.11636,0.026428,0.018893,0.014288,0.28751
0.11624,0.026408,0.018893,0.014272,0.27733
0.11616,0.026417,0.018888,0.014288,0.26718
0.11607,0.026426,0.018856,0.014316,0.25806
0.11598,0.026443,0.018821,0.014345,0.25
0.11587,0.026453,0.018795,0.014366,0.24298
0.11575,0.026457,0.018791,0.014366,0.23534
0.11562,0.026465,0.018792,0.014351,0.227
0.1155,0.026478,0.018802,0.014331,0.21863
0.11538,0.026498,0.018815,0.01431,0.21056
0.11525,0.026533,0.018831,0.014291,0.2025
0.11512,0.026536,0.018856,0.01427,0.19346
0.11507,0.026533,0.018881,0.014245,0.18349
0.11503,0.026511,0.018875,0.014244,0.17506
0.115,0.026491,0.01889,0.014269,0.16642
0.11498,0.026484,0.018905,0.014306,0.15758
0.11498,0.026491,0.018904,0.01434,0.14857
0.11499,0.026504,0.01888,0.014348,0.13939
0.115,0.026517,0.018838,0.014341,0.13008
0.11501,0.026523,0.01879,0.014331,0.12075
0.11502,0.026525,0.018739,0.014319,0.11145
0.11504,0.026529,0.018686,0.014312,0.10418
0.11501,0.026527,0.018626,0.014306,0.099539
0.11496,0.026525,0.018564,0.014295,0.095496
0.11487,0.026517,0.018501,0.014276,0.090803
0.11478,0.026502,0.018443,0.014246,0.083573
0.11471,0.026479,0.018393,0.014208,0.075735
0.11463,0.026446,0.018347,0.014169,0.068154
0.11451,0.026413,0.018305,0.014141,0.060856
0.11437,0.026388,0.018265,0.014122,0.053915
0.11419,0.026372,0.018228,0.014111,0.047397
0.11403,0.026362,0.018205,0.0141,0.042395
0.11388,0.026362,0.018202,0.014091,0.038468
0.11372,0.026371,0.018216,0.014091,0.035195
0.11355,0.026382,0.01824,0.014096,0.032179
0.11337,0.026394,0.018259,0.014115,0.029234
0.11322,0.026407,0.018271,0.014135,0.027221
0.11312,0.02643,0.018282,0.014153,0.025976
0.11312,0.026465,0.018307,0.014157,0.025038
0.11317,0.026506,0.01834,0.014158,0.02417
0.11325,0.026553,0.018381,0.014167,0.023307
0.11333,0.026601,0.01842,0.014193,0.022478
0.11344,0.026659,0.018468,0.014233,0.021727
0.11356,0.026731,0.018524,0.014251,0.021102
0.11367,0.026802,0.01859,0.014251,0.020637
0.11378,0.026873,0.018661,0.014241,0.020272
0.11387,0.026931,0.018721,0.014239,0.02001
0.11389,0.026976,0.018763,0.014271,0.019831
0.11381,0.027018,0.018788,0.014303,0.019724
0.11358,0.027059,0.018803,0.014354,0.019693
0.11328,0.027104,0.018819,0.014408,0.019709
0.11301,0.027148,0.018829,0.014462,0.019752
0.11278,0.027173,0.018822,0.014514,0.019799
0.11261,0.027196,0.018804,0.014565,0.019829
0.11244,0.027229,0.018782,0.014615,0.019851
0.11231,0.027287,0.018775,0.014676,0.019872
0.11219,0.02736,0.018785,0.014749,0.019909
0.11206,0.027449,0.018818,0.014836,0.019976
0.1119,0.027556,0.018871,0.014925,0.02006
0.11179,0.027656,0.018928,0.014998,0.020155
0.11176,0.027738,0.018974,0.015057,0.020226
0.11184,0.027778,0.018992,0.015092,0.020248
