Scenario,Time,P0,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,ECG,AX,AY,AZ,QW,QX,QY,QZ,CS,CA,CG,CM
thumbs to fist,13:10:28.520,29153,6732,2553,1256,962,1278,720,2096,1217,733,742,1872,3041,28959,28867,29144,29148,28814,1485,1243,3282,1120,3186,2808,1120,1059,979,861,1300,2663,29008,29109,2147483647,64557,65433,17,1977,11030,3173,54012,0,3,3,1
thumbs to fist,13:10:28.632,29179,6714,2562,1248,984,1265,742,2034,1226,742,729,1889,3054,29043,29144,29008,29030,29109,1498,1256,3313,1146,3203,2799,1125,1050,1015,852,1318,2729,29184,29144,2147483647,64549,65426,7,1987,11036,3171,54019,0,3,3,1
thumbs to fist,13:10:28.719,29175,6714,2482,1274,975,1243,720,2047,1248,729,747,1880,3041,28942,28735,29166,29157,28823,1516,1261,3326,1146,3225,2786,1116,1072,975,817,1265,2720,29074,29135,2147483647,64554,65422,14,1991,11033,3170,54017,0,3,3,1
thumbs to fist,13:10:28.819,29144,6692,2535,1318,953,1248,725,2025,1230,725,760,1858,3054,28907,29008,29364,29311,28788,1511,1230,3313,1125,3265,2799,1146,1076,1001,834,1283,2755,29126,29179,2147483647,64551,65425,21,1996,11028,3172,54013,0,3,3,1
thumbs to fist,13:10:28.918,29113,6706,2478,1248,1006,1274,738,2021,1204,672,711,1902,3041,28876,28687,29192,29157,28740,1511,1234,3269,1094,3256,2764,1146,1059,993,878,1300,2720,29201,29061,2147483647,64570,65429,22,2006,11026,3168,54012,0,3,3,1
thumbs to fist,13:10:29.019,29148,6710,2496,1274,993,1239,733,2052,1190,764,725,1885,3032,28907,28889,29206,29219,28836,1520,1261,3269,1173,3251,2786,1120,1023,984,852,1291,2711,29091,29140,2147483647,64548,65438,19,2013,11018,3162,54004,0,3,3,1
thumbs to fist,13:10:29.119,29043,6741,2500,1265,1001,1248,742,2074,1195,733,747,1885,3032,28911,28669,29245,29236,28560,1516,1212,3282,1125,3260,2759,1094,1054,988,852,1327,2702,29188,29069,2147483647,64586,65426,28,2010,11015,3172,54003,0,3,3,1
thumbs to fist,13:10:29.219,29188,6719,2570,1287,975,1239,764,2052,1208,711,799,1885,3106,28973,28828,29346,29333,28819,1502,1226,3295,1125,3287,2772,1182,1103,984,865,1318,2729,29087,29153,2147483647,64593,65413,37,2016,11038,3187,54031,0,3,3,1
thumbs to fist,13:10:29.319,29087,6701,2531,1261,993,1261,729,1999,1204,720,725,1858,3054,28933,28841,29271,29293,28964,1502,1265,3304,1120,3309,2759,1129,1094,997,865,1278,2711,29008,29100,2147483647,64579,65434,16,2036,11023,3184,54019,0,3,3,1
thumbs to fist,13:10:29.418,29100,6714,2557,1234,958,1291,742,2008,1199,729,725,1876,3067,28916,28779,29258,29206,28823,1472,1230,3304,1111,3260,2764,1195,1041,1010,834,1305,2724,29140,29100,2147483647,64527,65416,35,2032,11077,3210,54078,0,3,3,1
thumbs to fist,13:10:29.520,29083,6785,2557,1234,1001,1265,689,2052,1243,707,733,1902,3084,28907,28770,29258,29276,28810,1507,1212,3273,1111,3273,2790,1125,1037,993,852,1248,2729,29113,29091,2147483647,64546,65427,30,2048,11071,3187,54068,0,3,3,1
thumbs to fist,13:10:29.619,29113,6719,2526,1261,979,1274,729,1995,1208,720,747,1867,3014,28964,29061,29329,29337,28986,1507,1221,3287,1094,3300,2737,1120,1067,1015,892,1296,2693,29109,29096,2147483647,64575,65410,22,2045,11058,3204,54059,0,3,3,1
thumbs to fist,13:10:29.719,29188,6710,2518,1261,953,1265,716,1964,1217,707,707,1854,3027,28885,28718,29144,29170,28810,1511,1230,3265,1116,3300,2750,1107,1107,1032,830,1287,2737,29061,29179,2147483647,64557,65433,11,2045,11050,3211,54054,0,3,3,1
rest in fist,13:10:30.022,29144,6666,2518,1243,953,1248,720,2030,1204,725,755,1894,3019,28920,28973,29333,29324,28902,1480,1199,3295,1146,3295,2759,1133,1076,997,909,1309,2680,29100,29184,2147483647,64551,65410,29,2014,11024,3243,54032,0,3,3,1
rest in fist,13:10:30.219,29126,6710,2518,1243,971,1274,725,2047,1217,703,747,1880,3014,28894,28801,29175,29250,28784,1480,1248,3256,1146,3260,2777,1111,1063,1019,883,1309,2720,29047,29140,2147483647,64567,65409,15,2011,11021,3252,54032,0,3,3,1
rest in fist,13:10:30.319,29192,6701,2500,1270,940,1248,685,2025,1212,738,769,1889,3023,28946,28823,29324,29285,28968,1502,1252,3313,1164,3291,2772,1138,1050,1032,887,1318,2715,29017,29148,2147483647,64565,65421,23,2006,11029,3247,54037,0,3,3,1
rest in fist,13:10:30.427,29091,6697,2487,1287,1015,1274,725,2003,1199,716,733,1916,3023,28889,28775,29280,29293,28718,1502,1248,3282,1081,3265,2755,1116,1063,1010,870,1296,2693,28924,29091,2147483647,64558,65414,30,2000,11027,3252,54035,0,3,3,1
rest in fist,13:10:30.520,29135,6684,2496,1274,936,1252,733,1968,1195,725,725,1894,3071,28990,28898,29302,29342,28946,1546,1230,3247,1133,3322,2759,1142,1076,984,843,1296,2693,29135,29078,2147483647,64568,65416,35,1991,11028,3265,54038,0,3,3,1
rest in fist,13:10:30.619,29069,6666,2535,1265,966,1287,751,2047,1199,694,733,1863,3005,28920,28784,29285,29285,28788,1516,1217,3291,1151,3300,2759,1133,1050,1023,839,1309,2715,28920,29061,2147483647,64562,65424,20,1993,11020,3264,54031,0,3,3,1
rest in fist,13:10:30.719,29078,6692,2509,1291,997,1256,711,1995,1234,720,738,1889,3036,28907,28872,29337,29320,29047,1507,1234,3256,1120,3260,2750,1133,1032,997,852,1313,2711,29131,29148,2147483647,64541,65412,24,1994,11017,3264,54028,0,3,3,1
rest in fist,13:10:30.820,29153,6710,2487,1265,997,1261,747,2043,1221,725,769,1898,3005,28902,28814,29302,29258,28806,1502,1239,3243,1111,3216,2772,1142,1067,1006,896,1261,2715,29083,29109,2147483647,64563,65410,32,1994,11006,3259,54017,0,3,3,1
rest in fist,13:10:30.920,29109,6657,2518,1278,971,1270,720,2003,1199,716,733,1872,3019,28995,28959,29315,29311,28964,1467,1221,3309,1129,3273,2750,1116,1059,984,834,1353,2742,28973,29122,2147483647,64553,65420,28,2000,10995,3260,54007,0,3,3,1
rest in fist,13:10:31.020,29175,6692,2474,1248,953,1270,725,2030,1239,694,769,1850,3027,28968,28999,29148,29157,28959,1511,1239,3278,1155,3256,2799,1138,1076,1010,887,1291,2680,29021,29118,2147483647,64561,65419,36,2004,10997,3262,54010,0,3,3,1
rest in fist,13:10:31.118,29091,6635,2496,1261,984,1265,711,2043,1199,711,764,1876,3005,28951,28876,29333,29346,28863,1538,1243,3287,1094,3256,2772,1089,1041,1023,883,1300,2737,29021,29078,2147483647,64564,65423,28,2008,10991,3257,54004,0,3,3,1
rest in fist,13:10:31.219,29157,6679,2513,1278,988,1256,733,2034,1226,747,738,1863,3010,28867,28814,29223,29293,28894,1507,1217,3282,1081,3247,2759,1116,1050,1037,870,1265,2720,28995,29144,2147483647,64547,65417,38,2008,10988,3261,54002,0,3,3,1
rest in fist,13:10:31.319,29140,6670,2522,1278,962,1278,716,2039,1217,725,716,1828,3036,28955,29008,29206,29285,29047,1498,1226,3269,1133,3234,2746,1133,1032,993,918,1278,2680,29083,29131,2147483647,64565,65408,26,2013,10988,3267,54005,0,3,3,1
rest in fist,13:10:31.418,29140,6670,2469,1230,1010,1248,729,2078,1212,703,769,1872,3058,28929,29074,29298,29258,29034,1533,1230,3291,1160,3251,2750,1142,1067,971,874,1278,2711,29162,29184,2147483647,64563,65426,28,2014,10987,3272,54005,0,3,3,1
rest in fist,13:10:31.520,29329,6666,2544,1287,958,1265,742,1990,1221,733,760,1894,3023,28929,28876,29109,29166,28885,1494,1230,3295,1186,3273,2786,1146,1094,988,830,1291,2724,29083,29280,2147483647,64569,65415,29,2018,10986,3269,54004,0,3,3,1
rest in fist,13:10:31.630,29162,6692,2482,1256,993,1256,729,2039,1190,742,729,1854,3062,29021,29175,29069,29065,29157,1463,1283,3243,1116,3243,2733,1129,1059,1006,839,1287,2720,28705,29118,2147483647,64547,65430,21,2015,10983,3266,54000,0,3,3,1
rest in fist,13:10:31.727,29170,6701,2513,1291,1010,1243,760,2008,1199,725,755,1872,3093,29104,29250,29074,29113,29263,1502,1248,3322,1138,3278,2786,1125,1054,1006,848,1270,2724,29096,29188,2147483647,64571,65422,21,2014,10976,3267,53993,0,3,3,1
rest in fist,13:10:31.819,29188,6679,2562,1270,975,1274,716,1995,1248,738,751,1841,3023,28951,29118,29320,29329,29074,1502,1204,3304,1138,3282,2764,1155,1072,988,861,1318,2693,29122,29126,2147483647,64578,65412,33,2019,10965,3271,53985,0,3,3,1
rest in fist,13:10:31.919,29034,6692,2487,1313,984,1270,733,2012,1226,747,729,1880,3023,28959,29083,29166,29219,29025,1507,1243,3295,1129,3287,2750,1116,984,975,861,1256,2685,29083,29109,2147483647,64570,65420,31,2020,10968,3270,53988,0,3,3,1
rest in fist,13:10:32.020,29118,6697,2553,1230,979,1256,738,2021,1204,755,711,1889,3102,28986,29034,29201,29241,29074,1498,1221,3243,1120,3216,2768,1155,1098,979,839,1305,2720,28977,29140,2147483647,64548,65413,29,2028,10970,3262,53988,0,3,3,1
rest in fist,13:10:32.118,29087,6666,2544,1287,1015,1265,711,1999,1221,716,751,1863,3032,28946,28986,29144,29210,28981,1507,1265,3269,1133,3243,2764,1138,1050,1010,852,1283,2685,29039,29043,2147483647,64568,65415,37,2023,10963,3260,53981,0,3,3,1
rest in fist,13:10:32.219,29135,6675,2518,1287,1001,1265,720,2034,1208,711,733,1902,3036,28968,29052,29188,29223,29069,1520,1274,3295,1142,3238,2764,1129,1067,1010,834,1305,2737,28959,29078,2147483647,64576,65415,26,2031,10957,3258,53976,0,3,3,1
rest in fist,13:10:32.319,29153,6697,2487,1270,988,1274,742,2030,1217,725,725,1889,3005,28885,29034,29122,29131,28999,1498,1248,3282,1142,3260,2777,1116,1010,993,839,1256,2693,29052,29069,2147483647,64563,65413,36,2034,10948,3259,53968,0,3,3,1
rest in fist,13:10:32.428,29122,6679,2535,1256,997,1261,729,1995,1208,725,755,1872,3032,29131,29245,29188,29245,29179,1507,1239,3234,1107,3300,2759,1133,1050,993,892,1300,2755,28863,29104,2147483647,64563,65413,34,2022,10963,3264,53982,0,3,3,1
rest in fist,13:10:32.519,29122,6684,2478,1270,958,1261,764,2021,1199,676,733,1867,3019,28902,28995,29104,29126,28955,1511,1270,3256,1164,3216,2768,1125,1045,988,812,1300,2676,28959,29131,2147483647,64590,65417,28,2012,10956,3274,53976,0,3,3,1
rest in fist,13:10:32.619,29170,6692,2491,1287,988,1270,729,2061,1186,711,733,1876,3005,28959,28995,29148,29236,29043,1502,1199,3291,1133,3216,2764,1177,1037,1032,861,1283,2693,28924,29069,2147483647,64580,65410,27,2007,10957,3290,53981,0,3,3,1
rest in fist,13:10:32.718,29285,6728,2478,1283,958,1243,742,2030,1212,751,760,1828,3005,28889,28999,29192,29157,29065,1472,1204,3282,1125,3243,2764,1120,1054,1015,865,1291,2720,29091,29245,2147483647,64566,65416,33,1996,10968,3300,53992,0,3,3,1
rest in fist,13:10:32.819,29157,6692,2504,1313,966,1265,747,2052,1204,742,764,1876,3023,28889,29025,29153,29201,29021,1533,1239,3273,1129,3278,2755,1103,1076,984,830,1309,2755,28968,29135,2147483647,64584,65413,10,1983,10967,3319,53994,0,3,3,1
rest in fist,13:10:32.920,29184,6697,2518,1296,997,1248,751,2039,1226,725,769,1889,3049,28898,29061,29206,29214,29017,1529,1252,3278,1138,3287,2764,1111,1072,1001,865,1296,2693,28995,29118,2147483647,64577,65396,29,1999,10957,3338,53993,0,3,3,1
rest in fist,13:10:33.019,29122,6701,2548,1256,997,1261,676,2008,1168,716,755,1907,3014,28920,28999,29078,29043,29012,1507,1248,3282,1151,3282,2777,1129,1072,1010,878,1318,2707,28964,29170,2147483647,64581,65402,40,1991,10955,3358,53995,0,3,3,1
rest in fist,13:10:33.121,29148,6736,2509,1287,971,1278,738,2003,1226,725,755,1898,3014,28937,29039,28828,28867,29069,1529,1243,3278,1129,3238,2777,1111,1067,1006,874,1296,2724,29030,29192,2147483647,64570,65398,45,1983,10971,3363,54011,0,3,3,1
rest in fist,13:10:33.218,29100,6692,2518,1291,971,1243,703,2008,1230,733,725,1889,3027,28889,29025,28819,28792,28986,1520,1248,3265,1116,3234,2790,1116,1107,979,870,1287,2698,28999,29091,2147483647,64527,65399,16,1990,10974,3356,54013,0,3,3,1
rest in fist,13:10:33.319,29184,6679,2500,1296,975,1305,764,2030,1199,733,733,1876,3014,28933,29109,28973,28814,29074,1494,1230,3300,1138,3243,2781,1155,1076,984,848,1274,2715,28973,29175,2147483647,64573,65419,30,1983,10991,3349,54025,0,3,3,1
rest in fist,13:10:33.419,29122,6732,2566,1270,949,1239,707,2039,1234,720,755,1858,3045,28898,29118,28810,28880,29047,1485,1234,3273,1138,3278,2777,1107,1076,1023,861,1287,2680,28911,29061,2147483647,64538,65408,39,1989,10969,3345,54005,0,3,3,1
rest in fist,13:10:33.520,29122,6732,2531,1252,993,1252,716,2003,1208,773,733,1863,3036,28986,29043,28753,28850,29074,1498,1226,3238,1098,3260,2759,1142,1041,1001,839,1313,2671,29003,29131,2147483647,64543,65409,20,1988,10977,3355,54014,0,3,3,1
rest in fist,13:10:33.619,29104,6785,2610,1278,993,1261,720,2065,1234,764,747,1876,3019,28959,28937,28819,28968,29030,1516,1274,3317,1133,3278,2755,1125,1041,1023,821,1309,2680,28911,29052,2147483647,64582,65398,28,1988,10980,3351,54017,0,3,3,1
rest in fist,13:10:33.718,29157,6745,2588,1291,1010,1274,711,1981,1230,738,755,1880,3014,28973,28981,28854,28819,28990,1511,1221,3243,1133,3278,2750,1142,1067,1041,843,1278,2693,28951,29096,2147483647,64583,65411,34,1987,10967,3347,54003,0,3,3,1
rest in fist,13:10:33.819,29162,6802,2605,1278,962,1274,703,1977,1204,742,782,1876,2970,28920,28876,28946,28858,28920,1511,1217,3291,1146,3208,2755,1151,1063,1015,861,1291,2680,28942,29175,2147483647,64604,65404,46,2013,10942,3368,53990,0,3,3,1
rest in fist,13:10:33.920,29148,6829,2636,1278,1006,1278,725,2012,1212,764,742,1876,3019,28951,28981,28806,28889,29003,1498,1221,3300,1125,3251,2746,1103,1059,988,878,1283,2693,28924,29109,2147483647,64571,65396,73,2040,10950,3417,54016,0,3,3,1
rest in fist,13:10:34.019,29206,6820,2729,1274,975,1248,777,1973,1208,716,760,1911,3036,28924,28876,28740,28775,28911,1489,1252,3273,1120,3229,2777,1164,1094,1001,870,1283,2724,28995,29157,2147483647,64569,65420,16,2079,10968,3406,54038,0,3,3,1
rest in fist,13:10:34.118,29157,6855,2667,1270,971,1252,729,2034,1252,751,747,1858,3032,28885,28872,28762,28907,28920,1507,1234,3260,1125,3238,2803,1155,1085,1015,852,1296,2693,28920,29126,2147483647,64512,65419,20,2081,10976,3385,54039,0,3,3,1
rest in fist,13:10:34.219,29162,6846,2623,1243,997,1278,764,1999,1234,725,764,1889,3001,28850,28902,28806,28841,28880,1489,1234,3256,1146,3203,2746,1107,1054,1015,865,1296,2750,29034,29210,2147483647,64555,65402,47,2063,10985,3381,54043,0,3,3,1
rest in fist,13:10:34.319,29188,6903,2715,1291,997,1287,720,2008,1230,711,707,1889,3010,28880,28894,28981,28867,28907,1524,1226,3273,1146,3208,2781,1155,1076,1015,865,1287,2724,29069,29131,2147483647,64570,65412,16,2061,10970,3376,54027,0,3,3,1
rest in fist,13:10:34.419,29184,6912,2685,1274,975,1226,755,1977,1186,720,742,1885,3005,28951,28933,28819,28876,28946,1520,1204,3278,1125,3295,2808,1146,1089,997,870,1296,2724,28977,29144,2147483647,64533,65366,28,2096,11000,3399,54069,0,3,3,1
rest in fist,13:10:34.518,29144,6886,2737,1291,984,1283,760,1995,1226,729,694,1850,3032,28894,28854,28656,28722,28916,1494,1230,3251,1138,3251,2768,1107,1063,1010,856,1291,2663,28911,29056,2147483647,64542,65411,5,2114,10987,3370,54051,0,3,3,1
rest in fist,13:10:34.619,29135,6890,2742,1270,979,1265,711,2025,1221,742,729,1889,3005,28951,28898,28828,28999,28937,1516,1204,3260,1116,3247,2786,1155,1063,1050,848,1305,2733,28973,29126,2147483647,64555,65428,65528,2099,11021,3373,54083,0,3,3,1
rest in fist,13:10:34.719,29109,6864,2729,1265,966,1243,733,2034,1208,707,716,1823,3005,28942,28902,28740,28779,28850,1498,1252,3269,1133,3221,2759,1142,1059,1006,905,1283,2689,28894,29065,2147483647,64593,65402,38,2094,11037,3422,54111,0,3,3,1
rest in fist,13:10:34.820,29223,6873,2676,1318,975,1248,725,2021,1208,725,777,1880,3010,28955,28929,28779,28810,28937,1511,1226,3251,1142,3238,2830,1116,1103,1001,883,1265,2702,29025,29236,2147483647,64570,65417,37,2093,11032,3436,54111,0,3,3,1
rest in fist,13:10:34.921,29126,6868,2711,1243,984,1252,711,1973,1226,703,751,1850,3032,28973,28894,28810,28933,28937,1524,1248,3278,1116,3221,2821,1094,1085,1037,852,1274,2663,28968,29192,2147483647,64565,65398,65534,2107,11010,3444,54094,0,3,3,1
fist to point,13:10:35.022,28968,6864,2702,1283,962,1291,729,2021,1199,716,725,1880,2944,28916,28762,28898,28937,28770,1529,1217,3269,1098,3234,2781,1146,1089,993,852,1313,2698,28981,29030,2147483647,64567,65430,65525,2122,11029,3477,54125,0,3,3,1
fist to point,13:10:35.119,29100,6916,2658,1248,975,1239,747,1990,1239,707,751,1885,3027,29021,28880,28946,28920,28959,1485,1204,3251,1120,3199,2786,1125,1045,1006,830,1327,2685,28854,29030,2147483647,64589,65408,9,2128,11032,3498,54136,0,3,3,1
fist to point,13:10:35.219,29162,6877,2707,1300,962,1261,720,2021,1199,703,751,1872,2979,28911,28920,28801,28845,28937,1507,1256,3221,1129,3216,2777,1133,1041,1001,856,1270,2720,28902,29122,2147483647,64559,65406,65531,2144,11035,3509,54145,0,3,3,1
fist to point,13:10:35.320,29254,6829,2715,1261,975,1274,729,2021,1168,747,782,1828,3014,28990,28880,28784,28740,28911,1494,1221,3247,1151,3212,2750,1081,1059,979,848,1270,2729,29061,29236,2147483647,64534,65406,6,2152,11037,3504,54147,0,3,3,1
fist to point,13:10:35.418,29100,6855,2733,1270,962,1248,738,1990,1212,729,742,1819,3001,29153,28907,28806,29008,28999,1480,1239,3229,1098,3172,2768,1098,1085,993,843,1327,2680,28907,29087,2147483647,64542,65397,11,2149,11039,3480,54141,0,3,3,1
fist to point,13:10:35.519,29166,6881,2685,1274,979,1226,738,2008,1217,711,755,1885,2992,28999,28885,28766,28753,28854,1489,1256,3225,1111,3212,2799,1129,1081,988,856,1300,2724,28990,29153,2147483647,64540,65413,65534,2144,11038,3449,54130,0,3,3,1
fist to point,13:10:35.619,29122,6855,2729,1274,984,1243,751,2034,1234,747,716,1850,3027,28872,28845,28797,28942,28911,1498,1199,3269,1138,3225,2759,1125,1041,988,870,1318,2729,29008,29118,2147483647,64561,65415,65533,2127,11027,3441,54114,0,3,3,1
fist to point,13:10:35.719,29056,6930,2707,1278,984,1252,707,2012,1195,689,738,1867,3014,28929,28937,28788,28713,28937,1507,1217,3260,1107,3243,2777,1138,1081,1015,817,1296,2680,29017,29047,2147483647,64571,65423,31,2097,11019,3444,54101,0,3,3,1
fist to point,13:10:35.819,29021,6877,2750,1291,958,1265,742,2043,1221,720,760,1863,3045,29144,28814,28819,28916,28801,1476,1230,3225,1129,3221,2794,1125,1081,984,843,1270,2729,28898,28959,2147483647,64580,65410,17,2074,11019,3434,54094,0,3,3,1
fist to point,13:10:35.930,29113,6965,2772,1265,975,1248,676,1990,1208,720,764,1880,3027,29104,29100,29197,29232,29126,1524,1226,3216,1116,3260,2786,1164,1032,997,883,1291,2693,28981,29184,2147483647,64552,65432,65533,2071,10987,3424,54060,0,3,3,1
fist to point,13:10:36.024,28858,6943,2808,1256,1001,1265,742,1959,1239,738,755,1872,3067,29140,28942,28894,28995,28880,1511,1208,3260,1133,3229,2794,1120,1089,953,834,1287,2654,28977,28894,2147483647,64563,65421,65525,2064,11007,3435,54081,0,3,3,1
fist to point,13:10:36.119,28955,6996,2816,1256,988,1265,720,2043,1212,738,711,1836,3049,29091,28986,28863,28828,28999,1489,1208,3216,1120,3221,2786,1120,1054,1006,848,1261,2737,29069,28995,2147483647,64566,65413,21,2061,11002,3441,54077,0,3,3,1
fist to point,13:10:36.228,29131,6996,2860,1226,984,1239,698,2039,1217,729,747,1854,3001,29047,29074,29091,29118,29091,1520,1243,3238,1103,3199,2759,1125,1094,1037,870,1305,2689,28894,29074,2147483647,64565,65407,0,2052,11006,3429,54076,0,3,3,1
fist to point,13:10:36.319,28973,7000,2882,1261,975,1234,751,2034,1199,698,760,1854,2988,29052,28955,28814,28854,28907,1485,1168,3256,1116,3225,2794,1111,1059,984,834,1283,2698,28920,28929,2147483647,64583,65408,7,2042,10998,3406,54060,0,3,3,1
fist to point,13:10:36.419,29039,7062,2852,1239,971,1252,747,2039,1199,707,738,1823,3010,28995,28889,28863,28683,28880,1467,1230,3256,1151,3229,2790,1103,1050,984,808,1239,2711,28955,29039,2147483647,64561,65411,65529,2025,11007,3399,54063,0,3,3,1
fist to point,13:10:36.520,29039,7022,2869,1265,975,1243,738,2012,1234,720,769,1885,2979,29140,28902,28792,28885,28933,1502,1252,3282,1107,3199,2768,1103,1050,988,892,1296,2698,29030,28959,2147483647,64552,65412,65527,2022,11013,3396,54067,0,3,3,1
fist to point,13:10:36.619,29122,7101,2891,1221,975,1265,755,2012,1226,751,747,1898,3014,28841,28854,28669,28718,28858,1511,1217,3287,1146,3225,2759,1155,1063,1023,804,1309,2689,29078,29131,2147483647,64552,65395,15,2017,11009,3403,54065,0,3,3,1
fist to point,13:10:36.719,28990,7070,2887,1278,962,1278,733,1968,1226,716,738,1889,3032,29131,28854,28911,28951,28973,1454,1243,3265,1111,3216,2812,1116,1076,984,830,1305,2720,29017,28911,2147483647,64583,65407,27,2010,11012,3399,54065,0,3,3,1
fist to point,13:10:36.819,29039,7031,2913,1252,966,1256,747,1995,1217,738,751,1841,3036,28959,28933,29039,28749,28907,1502,1252,3247,1133,3234,2821,1111,1072,1006,865,1278,2707,28937,29043,2147483647,64548,65415,32,2011,10997,3378,54045,0,3,3,1
fist to point,13:10:36.920,29039,7013,2909,1265,993,1270,716,2047,1186,742,729,1872,3014,29030,28880,29003,29043,28863,1507,1234,3221,1116,3238,2781,1138,1067,1015,856,1248,2720,29012,29030,2147483647,64573,65399,14,2016,10982,3386,54033,0,3,3,1
fist to point,13:10:37.020,29047,7066,2895,1256,984,1252,738,2069,1221,707,738,1863,3023,29039,28911,29096,29069,28889,1494,1221,3291,1151,3278,2790,1129,1045,949,848,1291,2720,28964,29043,2147483647,64599,65412,23,2022,10963,3405,54022,0,3,3,1
fist to point,13:10:37.120,28964,7079,2939,1287,940,1230,725,1964,1221,711,729,1858,3049,28920,28850,28959,29025,28832,1520,1234,3300,1133,3278,2799,1160,1050,1006,852,1287,2680,29047,28916,2147483647,64580,65394,19,2017,10962,3406,54020,0,3,3,1
fist to point,13:10:37.219,29100,7083,2939,1239,979,1217,764,2034,1199,733,703,1858,3084,28995,28955,29030,29065,28946,1472,1252,3256,1111,3216,2742,1103,1045,988,856,1278,2702,28964,29096,2147483647,64575,65394,33,2025,10946,3399,54005,0,3,3,1
fist to point,13:10:37.319,28999,7149,2948,1270,966,1287,755,2043,1221,676,742,1872,3032,29003,28894,28981,28968,28898,1546,1256,3339,1125,3234,2808,1133,1059,1019,861,1274,2702,28894,28946,2147483647,64599,65405,41,2035,10930,3378,53985,0,3,3,1
fist to point,13:10:37.419,28986,7026,2957,1248,958,1270,738,2052,1256,733,738,1845,2997,29003,28964,29025,29078,29003,1480,1204,3291,1111,3208,2772,1125,1045,1032,883,1305,2685,29039,28981,2147483647,64551,65420,39,2045,10929,3367,53983,0,3,3,1
fist to point,13:10:37.522,29012,7044,2887,1256,1001,1261,720,2017,1230,733,755,1872,3058,28986,28674,28981,28981,28691,1480,1265,3300,1151,3186,2799,1116,1032,993,852,1322,2755,29021,28959,2147483647,64561,65416,25,2057,10931,3355,53983,0,3,3,1
fist to point,13:10:37.620,28990,7145,2922,1283,979,1265,747,2021,1217,742,751,1880,3054,29047,28845,29056,29052,28814,1538,1234,3278,1116,3344,2781,1177,1067,984,865,1287,2715,29113,29039,2147483647,64552,65401,50,2063,10927,3352,53980,0,3,3,1
fist to point,13:10:37.720,29148,7026,2931,1291,1006,1270,751,2034,1204,703,777,1885,3036,29083,28854,29056,29034,28727,1507,1234,3278,1094,3313,2786,1138,1089,1023,848,1300,2724,28968,29118,2147483647,64552,65408,51,2068,10929,3362,53985,0,3,3,1
fist to point,13:10:37.819,29074,7048,2913,1265,949,1283,707,2052,1208,707,742,1876,3080,29175,28942,29030,29034,28898,1476,1239,3291,1138,3234,2803,1138,1067,1001,834,1309,2711,29030,29021,2147483647,64546,65412,54,2067,10926,3366,53984,0,3,3,1
fist to point,13:10:37.920,29017,7110,2904,1274,1006,1252,738,2052,1199,742,760,1863,3076,29109,28850,28968,29008,28823,1502,1261,3221,1177,3287,2803,1111,1054,1015,843,1291,2724,29126,29047,2147483647,64530,65397,17,2073,10924,3362,53980,0,3,3,1
fist to point,13:10:38.023,28955,7119,2874,1278,979,1274,751,2069,1173,707,729,1880,3041,29025,28946,28999,29043,29003,1489,1243,3243,1133,3300,2772,1151,1089,1010,870,1274,2711,28955,28964,2147483647,64539,65403,39,2086,10906,3342,53961,0,3,3,1
fist to point,13:10:38.203,29065,7044,2904,1265,988,1204,747,2017,1217,738,764,1880,2983,28981,28841,28999,28995,28872,1516,1221,3278,1098,3309,2808,1155,1072,1015,852,1278,2698,28959,28981,2147483647,64539,65426,21,2069,10905,3340,53956,0,3,3,1
fist to point,13:10:38.303,29052,7044,2922,1261,971,1283,751,2034,1204,725,733,1867,2970,29025,28801,28981,29039,28911,1546,1212,3269,1125,3304,2768,1107,1089,1001,843,1274,2689,29008,28929,2147483647,64585,65423,43,2056,10907,3342,53957,0,3,3,1
