Scenario,Time,P0,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,ECG,AX,AY,AZ,QW,QX,QY,QZ,CS,CA,CG,CM
middle to fist,13:11:06.920,28916,6613,2399,1252,975,1230,716,1929,1208,707,720,1836,2860,28964,28933,29153,29153,28946,1480,1217,3251,1076,2944,2755,1151,1045,1006,861,1270,2667,29012,28929,2147483647,64570,65355,150,2000,10324,3381,53436,0,3,3,1
middle to fist,13:11:07.021,29017,6609,2438,1278,975,1261,729,1981,1252,742,795,1863,2865,29047,28933,29184,29122,28946,1524,1208,3221,1111,2935,2799,1177,1010,962,856,1318,2667,29091,28977,2147483647,64537,65377,105,2003,10321,3388,53436,0,3,3,1
middle to fist,13:11:07.119,28968,6583,2416,1283,993,1221,729,1942,1265,725,764,1872,2922,29008,28735,29162,29148,28727,1498,1199,3221,1116,2948,2856,1138,1006,984,826,1313,2667,29074,28929,2147483647,64576,65377,100,2013,10319,3399,53439,0,3,3,1
middle to fist,13:11:07.221,29091,6609,2430,1270,979,1248,729,1990,1239,729,725,1836,2834,29034,28727,29206,29188,28722,1507,1195,3256,1142,2957,2821,1155,1059,1006,843,1274,2729,29056,29017,2147483647,64581,65382,95,2022,10333,3416,53457,0,3,3,1
middle to fist,13:11:07.403,29008,6648,2421,1287,1006,1221,703,1911,1212,725,711,1832,2860,28955,28709,29157,29166,28801,1489,1212,3243,1125,2948,2755,1182,1050,1006,852,1309,2641,29083,28999,2147483647,64619,65386,116,2008,10325,3410,53446,0,3,3,1
middle to fist,13:11:07.419,28999,6618,2403,1243,984,1208,716,1946,1217,725,707,1845,2874,29083,28806,29162,29219,28770,1498,1221,3221,1133,2953,2794,1133,1037,1006,795,1283,2632,29065,29017,2147483647,64596,65381,126,2008,10327,3412,53449,0,3,3,1
middle to fist,13:11:07.604,29135,6596,2307,1291,984,1217,707,1999,1204,733,689,1863,2847,28981,28705,29201,29175,28586,1524,1204,3278,1133,2935,2772,1155,1059,971,870,1265,2698,29012,29091,2147483647,64565,65390,118,2021,10339,3400,53457,0,3,3,1
middle to fist,13:11:07.704,28990,6613,2390,1287,1015,1252,720,1937,1270,711,725,1841,2882,29039,28806,29162,29214,28889,1467,1230,3216,1138,2992,2790,1133,1067,1010,887,1296,2698,29047,28964,2147483647,64593,65396,106,2033,10333,3405,53456,0,3,3,1
middle to fist,13:11:07.804,29113,6609,2412,1309,962,1230,733,1964,1204,742,760,1832,2926,28977,28661,29157,29144,28718,1498,1199,3243,1129,2961,2825,1173,1081,988,848,1296,2689,29003,29047,2147483647,64572,65400,110,2048,10336,3414,53463,0,3,3,1
middle to fist,13:11:07.914,28937,6556,2346,1287,979,1186,711,1990,1204,738,733,1792,2922,29047,28977,29210,29214,28784,1494,1248,3234,1160,2997,2781,1133,1063,979,878,1309,2667,29034,28929,2147483647,64588,65369,124,2050,10345,3432,53476,0,3,3,1
middle to fist,13:11:07.933,29188,6604,2408,1248,1006,1221,711,1955,1204,716,694,1854,2874,29197,29135,28916,28889,29131,1502,1243,3212,1129,2961,2830,1190,1063,997,826,1278,2676,29052,29104,2147483647,64544,65374,151,2051,10354,3436,53485,0,3,3,1
middle to fist,13:11:08.104,28955,6618,2438,1291,979,1230,711,1990,1199,755,742,1858,2869,29039,28762,29126,29166,28749,1467,1265,3243,1151,2948,2794,1164,1045,971,821,1261,2663,29025,28933,2147483647,64532,65375,106,2060,10340,3444,53477,0,3,3,1
middle to fist,13:11:08.203,29003,6578,2390,1261,984,1256,729,1981,1217,747,764,1836,2895,29012,28845,29157,29166,28683,1502,1221,3265,1116,3014,2834,1160,1063,993,856,1291,2663,29065,28959,2147483647,64546,65370,78,2069,10348,3465,53492,0,3,3,1
middle to fist,13:11:08.304,29144,6662,2403,1291,1010,1248,694,1999,1208,751,720,1858,2904,28981,28749,29175,29131,28902,1463,1199,3260,1138,2970,2821,1142,1059,979,865,1278,2676,29034,29043,2147483647,64577,65400,136,2071,10347,3479,53495,0,3,3,1
middle to fist,13:11:08.319,29201,6587,2381,1283,993,1256,716,2012,1221,733,703,1858,2909,29039,28779,29166,29179,28740,1489,1217,3238,1107,3014,2812,1151,1107,1006,830,1278,2645,29118,29118,2147483647,64572,65386,99,2092,10325,3480,53480,0,3,3,1
middle to fist,13:11:08.504,29100,6604,2399,1309,966,1243,747,2021,1256,777,760,1854,2926,29047,28929,29153,29170,28713,1467,1212,3238,1116,3045,2777,1155,1076,1015,839,1283,2707,29096,29113,2147483647,64579,65376,115,2104,10333,3513,53499,0,3,3,1
middle to fist,13:11:08.604,29179,6587,2416,1274,958,1274,760,1990,1243,711,773,1858,2931,29043,28709,29206,29241,28832,1463,1243,3247,1146,2997,2816,1164,1076,997,865,1309,2720,29100,29179,2147483647,64572,65383,123,2092,10340,3522,53505,0,3,3,1
middle to fist,13:11:08.703,29065,6635,2430,1305,1019,1230,707,2003,1199,755,742,1850,2856,29034,28735,29140,29148,28735,1524,1239,3225,1107,3027,2852,1146,1076,1019,826,1270,2667,29021,29039,2147483647,64584,65361,107,2090,10335,3537,53506,0,3,3,1
middle to fist,13:11:08.804,29100,6662,2469,1226,1010,1204,733,2012,1212,747,751,1819,2900,29056,28819,29214,29219,29021,1498,1221,3278,1138,3036,2821,1133,1059,1023,865,1287,2693,29118,29170,2147483647,64580,65384,146,2077,10317,3555,53493,0,3,3,1
middle to fist,13:11:08.819,29135,6657,2504,1305,993,1252,747,2030,1243,733,733,1854,2926,29039,28691,29131,29188,28696,1480,1208,3260,1146,3071,2777,1120,1085,975,874,1296,2676,29069,29104,2147483647,64598,65379,107,2069,10309,3565,53487,0,3,3,1
middle to fist,13:11:08.919,29109,6640,2496,1283,993,1212,720,2047,1186,729,733,1850,2926,29030,28946,29210,29228,28775,1494,1221,3265,1146,2997,2816,1133,1063,1023,826,1283,2663,29122,29109,2147483647,64651,65382,95,2079,10321,3554,53496,0,3,3,1
middle to fist,13:11:09.020,29126,6662,2452,1274,962,1265,720,2043,1208,760,747,1841,2926,28973,28696,29104,29184,28876,1454,1230,3247,1142,3010,2799,1142,1072,1010,852,1274,2654,29017,29061,2147483647,64633,65403,106,2085,10316,3565,53496,0,3,3,1
middle to fist,13:11:09.119,29104,6644,2469,1261,979,1230,685,2021,1208,738,738,1858,2900,29030,28999,29179,29219,28757,1476,1243,3278,1138,3054,2808,1177,1081,1019,830,1296,2698,28981,29104,2147483647,64628,65369,92,2096,10318,3589,53507,0,3,3,1
middle to fist,13:11:09.304,29153,6692,2500,1305,1010,1243,738,2008,1256,729,747,1828,2926,29008,28907,29170,29104,28986,1507,1252,3313,1089,3023,2812,1177,1067,975,856,1300,2698,29065,29122,2147483647,64577,65378,126,2090,10342,3593,53528,0,3,3,1
middle to fist,13:11:09.319,29039,6640,2504,1256,984,1234,707,2043,1204,707,738,1828,2900,29074,28779,29078,29113,28819,1485,1234,3273,1107,3010,2786,1168,1076,979,848,1318,2680,29126,29052,2147483647,64566,65359,111,2100,10344,3628,53542,0,3,3,1
middle to fist,13:11:09.504,29144,6688,2496,1291,958,1221,764,2012,1182,703,711,1872,2887,28973,28942,29162,29122,28850,1480,1208,3265,1133,3027,2772,1182,1067,1001,887,1256,2689,29148,29087,2147483647,64593,65374,88,2093,10341,3656,53546,0,3,3,1
middle to fist,13:11:09.518,29162,6736,2540,1309,966,1217,742,2025,1256,755,764,1867,2878,29030,28779,29118,29157,28832,1428,1248,3269,1116,3049,2786,1155,1072,966,834,1291,2680,28999,29052,2147483647,64572,65355,111,2099,10334,3658,53542,0,3,3,1
middle to fist,13:11:09.619,29096,6728,2548,1265,993,1261,751,2030,1234,742,720,1841,2939,28964,28744,29126,29157,28674,1480,1230,3273,1085,3032,2825,1168,1094,1006,843,1248,2663,29034,29113,2147483647,64604,65365,128,2098,10338,3662,53547,0,3,3,1
middle to fist,13:11:09.719,29083,6675,2540,1291,1001,1230,707,1999,1190,742,742,1872,2904,29021,28713,29118,29126,28788,1520,1248,3300,1107,3045,2786,1133,1072,1006,870,1291,2658,29069,29100,2147483647,64550,65350,134,2112,10324,3665,53538,0,3,3,1
middle to fist,13:11:09.820,29188,6732,2544,1270,1001,1243,769,2008,1208,698,729,1867,2992,29083,28779,29214,29184,28806,1489,1234,3335,1116,3067,2746,1133,1076,1015,870,1283,2685,28990,29083,2147483647,64568,65340,115,2127,10327,3682,53548,0,3,3,1
middle to fist,13:11:09.921,29039,6745,2575,1309,1023,1248,773,2034,1217,747,729,1880,2922,29008,28775,29157,29126,28898,1489,1239,3291,1116,3058,2803,1151,1050,988,856,1305,2671,28894,28995,2147483647,64566,65359,109,2130,10334,3673,53552,0,3,3,1
rest in fist,13:11:10.029,29140,6732,2548,1305,984,1230,711,2069,1226,733,733,1836,2953,29285,29153,29091,29065,29192,1485,1230,3300,1129,2997,2724,1142,1076,1010,865,1239,2658,28973,29096,2147483647,64568,65368,108,2127,10333,3674,53551,0,3,3,1
rest in fist,13:11:10.125,29083,6745,2522,1265,1006,1252,760,2043,1221,716,755,1845,2917,28973,28872,29091,29170,28779,1472,1204,3273,1164,2961,2742,1138,1050,997,861,1283,2680,28959,29113,2147483647,64579,65367,84,2134,10327,3684,53550,0,3,3,1
rest in fist,13:11:10.219,29087,6670,2570,1309,997,1230,751,2021,1208,747,733,1863,2887,29047,28775,29206,29232,28977,1485,1239,3295,1142,3062,2772,1151,1076,979,865,1309,2693,28951,29162,2147483647,64600,65372,140,2153,10318,3675,53543,0,3,3,1
rest in fist,13:11:10.320,29083,6679,2548,1287,988,1243,716,2056,1208,747,729,1828,2931,29039,28749,29148,29131,28819,1485,1283,3291,1120,3036,2746,1146,1059,962,896,1291,2685,28863,29047,2147483647,64567,65364,119,2156,10308,3687,53538,0,3,3,1
rest in fist,13:11:10.431,29017,6767,2588,1296,1001,1248,707,2030,1226,716,733,1889,2909,29052,28933,29175,29236,28784,1494,1265,3269,1168,3093,2772,1142,1063,1010,878,1265,2583,29021,29104,2147483647,64553,65360,119,2158,10298,3701,53537,0,3,3,1
rest in fist,13:11:10.519,29087,6807,2588,1318,993,1252,720,2021,1243,729,725,1850,2953,29074,28731,29140,29184,28735,1467,1234,3304,1103,3084,2799,1168,1076,993,843,1291,2720,28990,29087,2147483647,64596,65359,86,2163,10292,3700,53527,0,3,3,1
rest in fist,13:11:10.619,29118,6763,2540,1287,1037,1230,782,2021,1182,720,733,1872,2917,29034,28850,29179,29219,28832,1463,1212,3278,1142,3106,2812,1182,1085,984,856,1291,2715,28933,29056,2147483647,64581,65406,124,2162,10288,3676,53517,0,3,3,1
rest in fist,13:11:10.720,29175,6802,2597,1291,988,1226,733,2061,1221,720,720,1850,2939,28946,28911,29118,29153,28806,1485,1182,3304,1116,3071,2786,1133,1076,984,865,1296,2720,28911,29148,2147483647,64600,65358,122,2147,10294,3656,53514,0,3,3,1
rest in fist,13:11:10.819,29118,6749,2610,1221,971,1243,694,2043,1208,747,716,1885,2900,29043,28784,29122,29135,28823,1485,1221,3291,1111,3146,2781,1146,1094,1001,874,1300,2750,28907,29074,2147483647,64595,65391,80,2145,10277,3664,53502,0,3,3,1
rest in fist,13:11:10.921,29140,6776,2654,1270,988,1217,725,2047,1212,773,707,1854,2931,28981,28959,29166,29250,28722,1480,1230,3331,1129,3146,2772,1155,1059,988,883,1265,2698,29025,29148,2147483647,64593,65389,69,2148,10287,3665,53510,0,3,3,1
rest in fist,13:11:11.020,29061,6741,2623,1256,1010,1234,733,2025,1186,751,707,1828,2904,28999,28792,29135,29069,28810,1476,1208,3300,1133,3120,2786,1133,1089,1028,865,1309,2667,28916,29061,2147483647,64607,65406,71,2155,10291,3662,53512,0,3,3,1
rest in fist,13:11:11.119,29144,6842,2583,1270,1010,1243,694,2039,1212,685,747,1850,2882,29065,29069,29201,29232,29069,1476,1226,3287,1125,3093,2781,1146,1041,993,843,1291,2632,29056,29184,2147483647,64569,65389,44,2156,10322,3662,53540,0,3,3,1
rest in fist,13:11:11.219,29118,6745,2597,1296,993,1252,733,2069,1212,729,755,1836,2926,29017,28981,29126,29153,28990,1489,1234,3273,1103,3106,2812,1173,1045,1001,856,1287,2663,28872,29109,2147483647,64600,65383,90,2155,10313,3630,53521,0,3,3,1
rest in fist,13:11:11.319,29069,6780,2553,1305,1001,1261,720,2030,1204,711,742,1876,2895,29061,29069,29175,29201,29008,1463,1204,3251,1138,3058,2812,1120,1089,1019,856,1300,2658,29008,29096,2147483647,64617,65406,99,2142,10283,3638,53500,0,3,3,1
rest in fist,13:11:11.419,29065,6780,2553,1278,1019,1274,747,2052,1204,733,777,1845,2874,29047,29078,29131,29210,29025,1494,1204,3317,1111,3181,2768,1164,1072,988,852,1309,2654,28990,29078,2147483647,64600,65406,102,2119,10304,3660,53521,0,3,3,1
rest in fist,13:11:11.519,29140,6714,2566,1261,1015,1212,773,2012,1186,716,720,1845,2887,29083,29043,29214,29166,29069,1485,1234,3295,1089,3194,2755,1195,1103,1001,852,1274,2693,29012,29175,2147483647,64582,65365,104,2131,10300,3682,53530,0,3,3,1
rest in fist,13:11:11.620,29052,6750,2531,1265,1015,1252,716,2069,1195,725,751,1836,2887,29030,28990,29052,29118,29017,1480,1212,3282,1098,3146,2794,1151,1076,1001,852,1278,2654,28951,29043,2147483647,64583,65368,106,2142,10312,3696,53543,0,3,3,1
rest in fist,13:11:11.720,29113,6776,2548,1309,1010,1226,738,2047,1182,685,760,1863,2891,29083,29047,29140,29109,29043,1502,1234,3309,1138,3128,2803,1142,1067,1023,900,1283,2689,28977,29096,2147483647,64582,65370,95,2139,10317,3693,53545,0,3,3,1
rest in fist,13:11:11.823,29025,6684,2588,1291,1019,1230,733,2030,1217,725,786,1863,2904,28916,28867,28986,29056,28872,1520,1221,3295,1142,3159,2830,1146,1116,997,834,1305,2671,29052,29087,2147483647,64558,65352,147,2145,10306,3688,53534,0,3,3,1
rest in fist,13:11:11.921,29047,6736,2557,1287,1010,1256,769,2030,1195,729,733,1845,2882,28959,29017,29017,29087,29034,1485,1239,3313,1116,3124,2768,1168,1059,997,874,1309,2636,28929,29087,2147483647,64575,65369,111,2144,10301,3688,53531,0,3,3,1
rest in fist,13:11:12.018,29140,6723,2579,1305,1015,1212,747,1981,1234,729,720,1854,2900,28872,28995,29113,29166,29008,1494,1230,3287,1107,3120,2786,1138,1059,993,856,1265,2601,28999,29078,2147483647,64593,65369,110,2141,10302,3690,53532,0,3,3,1
rest in fist,13:11:12.120,29074,6710,2575,1291,1019,1248,777,2065,1182,698,738,1836,2900,29003,28995,29012,29034,29074,1511,1243,3300,1129,3155,2821,1164,1120,1015,874,1309,2698,28924,29096,2147483647,64564,65372,111,2147,10310,3696,53542,0,3,3,1
rest in fist,13:11:12.219,29109,6745,2535,1318,1001,1217,733,2065,1204,720,777,1854,2891,28845,28973,28999,29030,28990,1485,1199,3300,1098,3111,2812,1151,1067,1028,856,1305,2711,29078,29135,2147483647,64605,65380,101,2145,10301,3694,53531,0,3,3,1
rest in fist,13:11:12.320,29206,6728,2540,1296,979,1239,738,2043,1204,716,738,1854,2869,28823,28995,28990,29012,29052,1538,1243,3300,1129,3111,2799,1129,1085,984,883,1252,2663,28968,29197,2147483647,64604,65356,113,2145,10304,3698,53535,0,3,3,1
rest in fist,13:11:12.420,29135,6745,2504,1283,984,1226,707,2047,1221,725,751,1845,2882,28894,29003,29069,28977,29034,1494,1212,3309,1151,3102,2786,1155,1076,953,856,1274,2685,28959,29083,2147483647,64571,65375,98,2146,10303,3697,53535,0,3,3,1
rest in fist,13:11:12.520,29122,6714,2535,1300,971,1226,725,2043,1204,716,764,1872,2838,28872,28951,29039,29025,28999,1494,1239,3300,1111,3186,2742,1168,1107,971,834,1261,2658,29061,29087,2147483647,64591,65360,124,2143,10296,3692,53526,0,3,3,1
rest in fist,13:11:12.619,29144,6714,2535,1305,1028,1261,711,2043,1164,711,751,1841,2895,28959,29074,29135,29087,29078,1485,1234,3309,1085,3124,2750,1146,1081,966,852,1309,2689,28937,29126,2147483647,64567,65360,127,2144,10293,3692,53525,0,3,3,1
rest in fist,13:11:12.720,29056,6714,2531,1322,993,1230,738,2034,1221,729,733,1814,2909,28823,29034,28929,29012,28981,1480,1195,3278,1138,3124,2750,1133,1037,1010,834,1296,2654,28898,29096,2147483647,64588,65373,83,2143,10290,3689,53520,0,3,3,1
rest in fist,13:11:12.819,29148,6741,2553,1278,988,1243,733,2043,1221,751,742,1867,2878,28946,29091,28964,28990,29047,1489,1186,3287,1107,3128,2755,1142,1085,988,821,1300,2702,29039,29157,2147483647,64583,65371,111,2153,10290,3692,53524,0,3,3,1
rest in fist,13:11:12.921,29087,6776,2553,1287,993,1230,716,2030,1208,733,760,1850,2935,28964,29017,28678,28845,29078,1520,1230,3335,1111,3115,2759,1138,1085,971,874,1274,2676,28973,29091,2147483647,64565,65379,111,2157,10285,3689,53521,0,3,3,1
rest in fist,13:11:13.020,29069,6728,2570,1300,1001,1226,716,1990,1217,747,764,1872,2922,28933,29003,28753,28814,29030,1502,1204,3300,1125,3089,2764,1168,1076,1006,839,1300,2641,29025,29100,2147483647,64600,65376,93,2157,10288,3690,53521,0,3,3,1
rest in fist,13:11:13.119,29109,6758,2526,1274,971,1256,716,2043,1208,703,733,1894,2917,28999,28929,28964,28850,28951,1494,1204,3379,1142,3106,2790,1129,1059,988,848,1270,2667,29074,29118,2147483647,64554,65378,115,2167,10286,3678,53518,0,3,3,1
rest in fist,13:11:13.219,29069,6701,2548,1265,975,1243,725,2069,1186,733,711,1845,2909,28955,29008,28788,28801,29061,1520,1208,3339,1129,3106,2772,1138,1085,1006,905,1274,2676,28920,29069,2147483647,64558,65379,95,2174,10263,3683,53502,0,3,3,1
rest in fist,13:11:13.319,29175,6710,2583,1270,988,1226,720,2056,1190,716,751,1823,2909,28907,28964,28779,28806,28999,1494,1226,3401,1129,3115,2812,1168,1059,1037,861,1261,2671,28968,29140,2147483647,64584,65393,99,2168,10273,3687,53511,0,3,3,1
rest in fist,13:11:13.419,29078,6741,2557,1274,984,1265,764,2034,1199,747,738,1854,2904,28924,28999,28792,28876,29039,1485,1243,3353,1111,3111,2794,1151,1085,1001,878,1283,2689,28889,29087,2147483647,64550,65373,95,2184,10279,3675,53515,0,3,3,1
rest in fist,13:11:13.520,29162,6776,2570,1274,1023,1230,720,2056,1212,707,720,1828,2926,28907,29030,28665,28639,28990,1476,1212,3348,1120,3071,2786,1138,1059,1041,865,1278,2641,29025,29109,2147483647,64584,65380,125,2169,10269,3682,53504,0,3,3,1
rest in fist,13:11:13.619,29188,6728,2526,1300,984,1239,751,2056,1195,707,707,1858,2895,28916,29012,28722,28836,29034,1494,1212,3313,1138,3102,2781,1133,1085,975,839,1265,2685,28911,29118,2147483647,64593,65363,123,2175,10253,3690,53494,0,3,3,1
rest in fist,13:11:13.720,29157,6701,2566,1278,1023,1243,703,2061,1252,729,733,1770,2913,28916,29003,28718,28775,28990,1476,1221,3335,1151,3102,2768,1142,1054,1001,843,1300,2693,29034,29104,2147483647,64547,65352,134,2186,10260,3694,53504,0,3,3,1
rest in fist,13:11:13.820,29140,6701,2566,1270,988,1256,751,2069,1252,703,769,1832,2865,28889,28977,28955,28801,28995,1498,1234,3317,1164,3102,2768,1155,1045,1006,817,1296,2671,28907,29096,2147483647,64576,65381,120,2165,10263,3700,53504,0,3,3,1
rest in fist,13:11:13.920,29184,6789,2575,1265,1006,1256,729,2025,1230,707,716,1828,2887,28902,29087,28981,28981,29047,1489,1204,3313,1160,3098,2750,1151,1045,1019,861,1265,2702,28973,29144,2147483647,64576,65357,102,2187,10250,3710,53501,0,3,3,1
rest in fist,13:11:14.020,29100,6732,2513,1252,1032,1239,742,2043,1186,720,694,1858,2856,28876,29003,28564,28643,28999,1494,1204,3322,1125,3106,2781,1133,1037,997,874,1274,2658,29017,29104,2147483647,64559,65393,103,2213,10244,3725,53506,0,3,3,1
rest in fist,13:11:14.119,29091,6732,2548,1287,984,1212,716,2065,1204,716,729,1819,2939,28951,29047,28964,28801,29043,1502,1182,3317,1120,3115,2777,1151,1059,1023,848,1270,2663,28946,29113,2147483647,64579,65382,123,2197,10239,3747,53506,0,3,3,1
rest in fist,13:11:14.229,29087,6754,2531,1256,984,1261,720,2025,1221,698,733,1854,2922,28999,29153,29148,29140,29122,1485,1221,3317,1151,3111,2755,1146,1050,1010,839,1283,2658,28661,29087,2147483647,64568,65376,136,2199,10247,3723,53506,0,3,3,1
rest in fist,13:11:14.330,29140,6662,2544,1287,1041,1212,711,2056,1190,742,742,1885,2891,29113,29201,29175,29192,29175,1489,1204,3326,1129,3133,2772,1116,1072,993,861,1278,2667,28850,29104,2147483647,64547,65353,113,2221,10243,3722,53506,0,3,3,1
rest in fist,13:11:14.419,29144,6776,2544,1291,1032,1256,751,2047,1195,738,733,1845,2891,28806,29017,28696,28841,29043,1472,1239,3335,1116,3137,2764,1160,1050,993,839,1305,2680,28990,29131,2147483647,64581,65364,94,2219,10236,3724,53500,0,3,3,1
rest in fist,13:11:14.521,29109,6710,2513,1265,975,1278,747,2030,1199,694,720,1876,2825,29065,29034,28929,28828,28999,1498,1243,3366,1133,3080,2750,1120,1050,1028,861,1291,2676,28973,29091,2147483647,64576,65378,107,2222,10239,3709,53498,0,3,3,1
rest in fist,13:11:14.627,29135,6736,2544,1256,1023,1239,725,2069,1212,733,738,1832,2904,29069,29118,29047,29148,29219,1485,1243,3304,1155,3102,2803,1173,1076,993,892,1322,2698,28744,29083,2147483647,64589,65379,95,2227,10237,3698,53494,0,3,3,1
rest in fist,13:11:14.720,29083,6728,2535,1278,1019,1270,729,2021,1230,707,733,1828,2913,28964,29052,28990,28832,29087,1480,1195,3291,1125,3106,2746,1138,1059,984,826,1283,2649,28907,29061,2147483647,64571,65387,114,2227,10243,3697,53499,0,3,3,1
rest in fist,13:11:14.820,29104,6714,2540,1265,1089,1239,742,2047,1190,791,751,1832,2913,28876,28981,28797,28973,29052,1467,1177,3295,1151,3106,2755,1138,1107,1006,839,1283,2663,28946,29113,2147483647,64606,65385,111,2232,10227,3696,53486,0,3,3,1
fist to ring,13:11:14.920,29201,6675,2513,1309,979,1278,720,1977,1204,742,716,1867,2865,29012,29008,28744,28740,29043,1467,1199,3291,1155,3084,2790,1155,1059,993,848,1256,2671,28981,29113,2147483647,64600,65375,122,2239,10222,3692,53482,0,3,3,1
fist to ring,13:11:15.019,29157,6710,2518,1274,975,1274,720,2021,1212,738,747,1841,2988,28850,29043,28845,28841,29008,1494,1182,3322,1155,3102,2733,1142,1045,997,830,1300,2676,28959,29109,2147483647,64591,65374,126,2251,10225,3700,53489,0,3,3,1
fist to ring,13:11:15.119,29100,6714,2518,1274,1001,1248,711,2017,1190,694,733,1832,2939,28885,29056,28718,28727,29039,1542,1217,3317,1142,3137,2786,1133,1059,997,861,1265,2671,28959,29166,2147483647,64604,65375,153,2244,10215,3706,53481,0,3,3,1
fist to ring,13:11:15.220,29126,6706,2522,1305,993,1248,751,2025,1265,725,742,1832,2935,29034,29065,28775,28762,29056,1463,1221,3309,1107,3106,2794,1146,1094,1001,826,1318,2663,29083,29144,2147483647,64587,65351,156,2244,10225,3703,53489,0,3,3,1
fist to ring,13:11:15.320,28999,6657,2518,1252,1010,1256,742,1999,1199,733,711,1872,2882,28907,28942,28951,28876,28973,1467,1204,3265,1146,3111,2755,1129,1081,1001,848,1256,2667,28964,29008,2147483647,64568,65347,144,2246,10227,3698,53489,0,3,3,1
fist to ring,13:11:15.420,29034,6706,2526,1278,979,1261,729,1968,1195,747,755,1841,2966,28964,29069,28836,28828,29061,1494,1204,3287,1111,3106,2768,1164,1067,1059,878,1283,2623,28964,28999,2147483647,64571,65366,110,2242,10249,3696,53506,0,3,3,1
fist to ring,13:11:15.526,29003,6732,2456,1278,988,1239,725,2003,1212,703,694,1814,2926,28858,29008,28762,28770,29003,1489,1212,3269,1125,3071,2772,1125,1081,1028,865,1274,2654,28916,28995,2147483647,64553,65363,97,2239,10255,3686,53508,0,3,3,1
fist to ring,13:11:15.619,29052,6684,2500,1256,975,1256,720,2012,1226,747,755,1850,2909,28951,29025,28924,28973,29065,1533,1256,3331,1146,3054,2764,1142,1067,988,887,1261,2649,28981,29021,2147483647,64562,65373,117,2230,10239,3687,53494,0,3,3,1
fist to ring,13:11:15.720,29003,6662,2535,1327,1010,1212,716,2039,1208,729,729,1828,2944,28924,28951,28753,28770,29008,1502,1212,3313,1146,3146,2750,1146,1094,1023,856,1256,2689,28920,28986,2147483647,64576,65381,118,2230,10247,3692,53502,0,3,3,1
fist to ring,13:11:15.820,29003,6706,2487,1265,979,1261,694,1999,1212,747,738,1801,2913,28955,29061,29021,28858,29069,1502,1212,3317,1146,3089,2755,1125,1054,958,839,1296,2667,28968,28964,2147483647,64577,65384,107,2232,10234,3697,53492,0,3,3,1
fist to ring,13:11:15.921,28955,6692,2509,1274,975,1226,698,1990,1199,711,729,1867,2909,29012,28968,28779,28872,29003,1494,1256,3300,1120,3084,2772,1138,1037,1001,856,1261,2658,29043,28946,2147483647,64562,65375,139,2236,10223,3699,53485,0,3,3,1
fist to ring,13:11:16.040,28889,6714,2531,1243,1028,1221,729,1990,1199,725,733,1863,2953,28814,29285,29210,29214,29254,1480,1239,3199,1146,3102,2777,1173,1063,1006,808,1305,2645,29131,29003,2147483647,64564,65373,131,2231,10201,3707,53467,0,3,3,1
fist to ring,13:11:16.120,29157,6732,2518,1274,1006,1230,720,2039,1204,733,742,1810,2944,28973,28995,28784,28766,28999,1502,1234,3361,1186,3084,2794,1142,1067,1041,865,1234,2676,29008,29078,2147483647,64573,65367,109,2227,10196,3710,53463,0,3,3,1
fist to ring,13:11:16.220,28907,6701,2548,1309,993,1234,716,1968,1234,703,755,1850,2922,28942,29017,28828,28999,29074,1489,1195,3295,1129,3062,2794,1138,1059,984,874,1283,2663,28942,28854,2147483647,64580,65360,144,2226,10153,3691,53421,0,3,3,1
fist to ring,13:11:16.320,29021,6723,2540,1283,975,1270,729,1937,1212,729,738,1841,2935,28885,28986,28757,28819,29021,1520,1243,3313,1164,3093,2786,1164,1063,1023,834,1309,2636,28929,29003,2147483647,64587,65389,138,2229,10113,3668,53381,0,3,3,1
fist to ring,13:11:16.420,28924,6732,2583,1270,1006,1230,711,2030,1221,720,755,1850,2931,28907,28968,28920,28718,28990,1546,1226,3256,1120,3089,2768,1160,1063,997,848,1287,2658,28889,28986,2147483647,64589,65337,150,2233,10091,3663,53362,0,3,3,1
